Pos;2011;2010;Title;Director;Year;Country;Mins;Genre;Colour;Amazon;IMDB;Google
1;1;1;Citizen Kane;Welles, Orson;1941;US;119;Drama;BW;Amazon;IMDB;Goog
2;2;2;Vertigo;Hitchcock, Alfred;1958;US;128;Thriller-Drama-Mystery;Col;Amazon;IMDB;Goog
3;3;3;Rules of the Game, The;Renoir, Jean;1939;France;113;Drama-Comedy;BW;Amazon;IMDB;Goog
4;4;4;2001: A Space Odyssey;Kubrick, Stanley;1968;UK;139;Science Fiction;Col;Amazon;IMDB;Goog
5;5;6;Godfather, The;Coppola, Francis;1972;US;175;Drama-Crime;Col;Amazon;IMDB;Goog
6;6;5;8½;Fellini, Federico;1963;Italy;135;Drama;BW;Amazon;IMDB;Goog
7;7;8;Seven Samurai, The;Kurosawa, Akira;1954;Japan;200;Drama-Action-Historical;BW;Amazon;IMDB;Goog
8;8;7;Searchers, The;Ford, John;1956;US;119;Western;Col;Amazon;IMDB;Goog
9;9;9;Singin' in the Rain;Donen, Stanley/Gene Kelly;1952;US;102;Musical-Dance-Comedy;Col;Amazon;IMDB;Goog
10;10;10;Battleship Potemkin;Eisenstein, Sergei;1925;Russia;65;War-Historical;BW;Amazon;IMDB;Goog
11;11;11;Tokyo Story;Ozu, Yasujiro;1953;Japan;134;Drama;BW;Amazon;IMDB;Goog
12;12;12;Sunrise;Murnau, F.W.;1927;US;110;Romance-Drama-Crime;BW;Amazon;IMDB;Goog
13;13;13;Lawrence of Arabia;Lean, David;1962;UK;216;War-Biography-Adventure;Col;Amazon;IMDB;Goog
14;14;14;Bicycle Thieves;De Sica, Vittorio;1948;Italy;90;Drama;BW;Amazon;IMDB;Goog
15;15;15;Godfather Part II, The;Coppola, Francis;1974;US;200;Drama-Crime;Col;Amazon;IMDB;Goog
16;16;17;Casablanca;Curtiz, Michael;1942;US;102;War-Romance-Drama;BW;Amazon;IMDB;Goog
17;17;16;Atalante, L';Vigo, Jean;1934;France;89;Romance-Drama;BW;Amazon;IMDB;Goog
18;19;19;Raging Bull;Scorsese, Martin;1980;US;128;Sports-Drama-Biography;BW;Amazon;IMDB;Goog
19;18;18;Rashomon;Kurosawa, Akira;1950;Japan;88;Drama-Crime;BW;Amazon;IMDB;Goog
20;20;20;Passion of Joan of Arc, The;Dreyer, Carl;1928;France;77;Historical-Drama;BW;Amazon;IMDB;Goog
21;21;21;Touch of Evil;Welles, Orson;1958;US;108;Thriller-Crime;BW;Amazon;IMDB;Goog
22;26;26;Taxi Driver;Scorsese, Martin;1976;US;113;Drama;Col;Amazon;IMDB;Goog
23;23;22;Some Like it Hot;Wilder, Billy;1959;US;119;Romance-Crime-Comedy;BW;Amazon;IMDB;Goog
24;25;23;Dolce vita, La;Fellini, Federico;1960;Italy;175;Drama;BW;Amazon;IMDB;Goog
25;22;24;Grande illusion, La;Renoir, Jean;1937;France;117;Prison-Drama-War;BW;Amazon;IMDB;Goog
26;24;25;City Lights;Chaplin, Charles;1931;US;86;Romance-Comedy;BW;Amazon;IMDB;Goog
27;29;30;Third Man, The;Reed, Carol;1949;UK;104;Thriller-Mystery;BW;Amazon;IMDB;Goog
28;27;35;Apocalypse Now;Coppola, Francis;1979;US;150;War-Drama-Adventure;Col;Amazon;IMDB;Goog
29;33;33;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;Kubrick, Stanley;1964;UK;93;War-Comedy;BW;Amazon;IMDB;Goog
30;32;28;Psycho [1960];Hitchcock, Alfred;1960;US;109;Thriller-Horror;BW;Amazon;IMDB;Goog
31;28;27;General, The [1926];Keaton, Buster/Clyde Bruckman;1926;US;74;Comedy-Adventure;BW;Amazon;IMDB;Goog
32;30;34;Breathless [1959];Godard, Jean-Luc;1959;France;89;Romance-Drama-Crime;BW;Amazon;IMDB;Goog
33;35;32;Gold Rush, The;Chaplin, Charles;1925;US;82;Comedy-Adventure-Family;BW;Amazon;IMDB;Goog
34;31;31;Sunset Blvd.;Wilder, Billy;1950;US;110;Drama;BW;Amazon;IMDB;Goog
35;36;41;400 Blows, The;Truffaut, François;1959;France;99;Drama;BW;Amazon;IMDB;Goog
36;34;29;Enfants du paradis, Les;Carné, Marcel;1945;France;195;Romance-Drama;BW;Amazon;IMDB;Goog
37;37;36;Chinatown;Polanski, Roman;1974;US;131;Mystery-Crime;Col;Amazon;IMDB;Goog
38;38;40;Blade Runner;Scott, Ridley;1982;US;118;Science Fiction;Col;Amazon;IMDB;Goog
39;40;38;Ordet;Dreyer, Carl;1955;Denmark;125;Religious-Drama;BW;Amazon;IMDB;Goog
40;39;37;Night of the Hunter, The;Laughton, Charles;1955;US;93;Thriller;BW;Amazon;IMDB;Goog
41;41;39;Avventura, L';Antonioni, Michelangelo;1960;Italy-France;145;Drama-Mystery-Romance;BW;Amazon;IMDB;Goog
42;46;43;Andrei Rublev;Tarkovsky, Andrei;1966;USSR;185;Historical-Biography;Col-BW;Amazon;IMDB;Goog
43;43;45;It's a Wonderful Life;Capra, Frank;1946;US;129;Fantasy-Drama-Family;BW;Amazon;IMDB;Goog
44;44;48;M [1931];Lang, Fritz;1931;Germany;99;Thriller-Drama-Crime;BW;Amazon;IMDB;Goog
45;42;42;Persona;Bergman, Ingmar;1966;Sweden;81;Drama;BW;Amazon;IMDB;Goog
46;47;44;Rear Window;Hitchcock, Alfred;1954;US;112;Thriller-Mystery;Col;Amazon;IMDB;Goog
47;45;49;Jules et Jim;Truffaut, François;1961;France;104;Romance-Drama;BW;Amazon;IMDB;Goog
48;48;51;Wild Bunch, The;Peckinpah, Sam;1969;US;144;Western;Col;Amazon;IMDB;Goog
49;49;47;Ugetsu monogatari;Mizoguchi, Kenji;1953;Japan;96;Drama;BW;Amazon;IMDB;Goog
50;50;52;Contempt;Godard, Jean-Luc;1963;France-Italy;103;Drama;Col;Amazon;IMDB;Goog
51;51;46;Magnificent Ambersons, The;Welles, Orson;1942;US;88;Drama;BW;Amazon;IMDB;Goog
52;52;50;Strada, La;Fellini, Federico;1954;Italy;115;Drama;BW;Amazon;IMDB;Goog
53;53;53;Seventh Seal, The;Bergman, Ingmar;1957;Sweden;96;Fantasy-Drama;BW;Amazon;IMDB;Goog
54;55;55;Modern Times;Chaplin, Charles;1936;US;89;Comedy-Romance;BW;Amazon;IMDB;Goog
55;54;54;Intolerance;Griffith, D.W.;1916;US;178;Historical-Drama;BW;Amazon;IMDB;Goog
56;56;56;Wild Strawberries;Bergman, Ingmar;1957;Sweden;90;Drama;BW;Amazon;IMDB;Goog
57;57;57;North by Northwest;Hitchcock, Alfred;1959;US;136;Thriller-Spy-Romance;Col;Amazon;IMDB;Goog
58;59;58;Rio Bravo;Hawks, Howard;1959;US;141;Western;Col;Amazon;IMDB;Goog
59;58;59;Apartment, The;Wilder, Billy;1960;US;125;Drama-Comedy;BW;Amazon;IMDB;Goog
60;60;60;Au hasard Balthazar;Bresson, Robert;1966;France;95;Drama;BW;Amazon;IMDB;Goog
61;66;66;Wizard of Oz, The;Fleming, Victor;1939;US;101;Musical-Fantasy-Family;Col-BW;Amazon;IMDB;Goog
62;63;64;Pather Panchali;Ray, Satyajit;1955;India;112;Drama;BW;Amazon;IMDB;Goog
63;61;62;Once Upon a Time in the West;Leone, Sergio;1968;Italy-US;165;Western;Col;Amazon;IMDB;Goog
64;64;61;Gone with the Wind;Fleming, Victor;1939;US;222;Historical-Romance-Drama;Col;Amazon;IMDB;Goog
65;65;65;Leopard, The;Visconti, Luchino;1963;Italy;205;Historical-Drama-War;Col;Amazon;IMDB;Goog
66;62;63;Conformist, The;Bertolucci, Bernardo;1969;Italy-France-Germany;115;Political-Drama;Col;Amazon;IMDB;Goog
67;67;68;Mirror, The;Tarkovsky, Andrei;1976;USSR;106;Drama;Col;Amazon;IMDB;Goog
68;69;67;Greed;von Stroheim, Erich;1924;US;140;Drama;BW;Amazon;IMDB;Goog
69;68;70;All About Eve;Mankiewicz, Joseph L.;1950;US;138;Drama;BW;Amazon;IMDB;Goog
70;70;73;Viridiana;Buñuel, Luis;1961;Spain;90;Drama;BW;Amazon;IMDB;Goog
71;71;69;Metropolis;Lang, Fritz;1926;Germany;120;Fantasy-Science Fiction-Drama;BW;Amazon;IMDB;Goog
72;72;71;Man Who Shot Liberty Valance, The;Ford, John;1962;US;119;Western;BW;Amazon;IMDB;Goog
73;75;89;Jaws;Spielberg, Steven;1975;US;124;Horror-Thriller-Adventure;Col;Amazon;IMDB;Goog
74;79;91;Battle of Algiers, The;Pontecorvo, Gillo;1965;Algeria-Italy;123;War-Political-Drama;BW;Amazon;IMDB;Goog
75;78;75;Fanny and Alexander;Bergman, Ingmar;1982;Sweden;189;Drama;Col;Amazon;IMDB;Goog
76;76;74;Nashville;Altman, Robert;1975;US;159;Drama;Col;Amazon;IMDB;Goog
77;74;76;Amarcord;Fellini, Federico;1973;Italy;127;Drama-Comedy;Col;Amazon;IMDB;Goog
78;73;72;To Be or Not to Be [1942];Lubitsch, Ernst;1942;US;99;War-Comedy;BW;Amazon;IMDB;Goog
79;84;84;Barry Lyndon;Kubrick, Stanley;1975;UK;183;Drama;Col;Amazon;IMDB;Goog
80;77;90;Clockwork Orange, A;Kubrick, Stanley;1971;UK;137;Science Fiction-Crime-Drama;Col;Amazon;IMDB;Goog
81;80;77;Notorious;Hitchcock, Alfred;1946;US;101;Romance-Thriller-Mystery;BW;Amazon;IMDB;Goog
82;81;83;Stagecoach;Ford, John;1939;US;96;Western-Action-Drama;BW;Amazon;IMDB;Goog
83;83;79;Ikiru;Kurosawa, Akira;1952;Japan;143;Drama;BW;Amazon;IMDB;Goog
84;82;87;Sansho the Bailiff;Mizoguchi, Kenji;1954;Japan;125;Drama;BW;Amazon;IMDB;Goog
85;89;85;Aguirre: The Wrath of God;Herzog, Werner;1972;Germany;94;Historical-Drama-Adventure;Col;Amazon;IMDB;Goog
86;86;92;Pierrot le fou;Godard, Jean-Luc;1965;France-Italy;110;Romance-Drama-Crime;Col;Amazon;IMDB;Goog
87;96;105;Annie Hall;Allen, Woody;1977;US;94;Romance-Comedy;Col;Amazon;IMDB;Goog
88;85;78;Madame de...;Ophüls, Max;1953;France-Italy;105;Romance-Drama;BW;Amazon;IMDB;Goog
89;98;97;Double Indemnity;Wilder, Billy;1944;US;106;Mystery-Crime;BW;Amazon;IMDB;Goog
90;92;88;Playtime;Tati, Jacques;1967;France;108;Comedy;Col;Amazon;IMDB;Goog
91;90;94;On the Waterfront;Kazan, Elia;1954;US;108;Drama;BW;Amazon;IMDB;Goog
92;87;86;Voyage in Italy;Rossellini, Roberto;1953;Italy;97;Romance-Drama;BW;Amazon;IMDB;Goog
93;88;81;Pickpocket;Bresson, Robert;1959;France;75;Drama-Crime;BW;Amazon;IMDB;Goog
94;91;82;Letter from an Unknown Woman;Ophüls, Max;1948;US;90;Romance-Drama;BW;Amazon;IMDB;Goog
95;94;80;Bringing Up Baby;Hawks, Howard;1938;US;102;Romance-Comedy;BW;Amazon;IMDB;Goog
96;95;95;My Darling Clementine;Ford, John;1946;US;97;Western;BW;Amazon;IMDB;Goog
97;102;101;Man with a Movie Camera, The;Vertov, Dziga;1929;USSR;80;Documentary-Avant-Garde;BW;Amazon;IMDB;Goog
98;97;98;Rome, Open City;Rossellini, Roberto;1945;Italy;105;War-Drama;BW;Amazon;IMDB;Goog
99;93;96;GoodFellas;Scorsese, Martin;1990;US;146;Drama-Crime;Col;Amazon;IMDB;Goog
100;100;104;Star Wars;Lucas, George;1977;US;121;Science Fiction-Fantasy-Adventure;Col;Amazon;IMDB;Goog
101;99;93;Last Year at Marienbad;Resnais, Alain;1961;France-Italy;94;Drama-Mystery-Avant-Garde;BW;Amazon;IMDB;Goog
102;105;99;Blue Velvet;Lynch, David;1986;US;120;Mystery-Crime-Drama;Col;Amazon;IMDB;Goog
103;103;103;Nosferatu;Murnau, F.W.;1922;Germany;84;Horror;BW;Amazon;IMDB;Goog
104;104;100;Duck Soup;McCarey, Leo;1933;US;70;Comedy;BW;Amazon;IMDB;Goog
105;101;106;His Girl Friday;Hawks, Howard;1940;US;92;Romance-Comedy;BW;Amazon;IMDB;Goog
106;108;110;King Kong [1933];Cooper, Merian C./Ernest B. Schoedsack;1933;US;103;Fantasy-Adventure-Horror;BW;Amazon;IMDB;Goog
107;106;102;Âge d'or, L';Buñuel, Luis;1930;France;63;Drama-Avant-Garde-Experimental;BW;Amazon;IMDB;Goog
108;107;108;Napoléon [1927];Gance, Abel;1927;France;235;War-Historical-Biography;BW;Amazon;IMDB;Goog
109;109;107;Hiroshima mon amour;Resnais, Alain;1959;France-Japan;91;Drama;BW;Amazon;IMDB;Goog
110;110;109;Lady Eve, The;Sturges, Preston;1941;US;94;Romance-Comedy;BW;Amazon;IMDB;Goog
111;118;114;Manhattan;Allen, Woody;1979;US;96;Romance-Comedy;BW;Amazon;IMDB;Goog
112;111;111;Gertrud;Dreyer, Carl;1964;Denmark;116;Drama;BW;Amazon;IMDB;Goog
113;117;137;Shining, The;Kubrick, Stanley;1980;US;142;Horror;Col;Amazon;IMDB;Goog
114;115;127;Mean Streets;Scorsese, Martin;1973;US;110;Drama-Crime;Col;Amazon;IMDB;Goog
115;113;113;Olvidados, Los;Buñuel, Luis;1950;Mexico;88;Drama-Crime;BW;Amazon;IMDB;Goog
116;123;130;Pulp Fiction;Tarantino, Quentin;1994;US;154;Drama-Crime-Comedy;Col;Amazon;IMDB;Goog
117;112;112;Stalker;Tarkovsky, Andrei;1979;USSR;160;Science Fiction-Mystery;Col-BW;Amazon;IMDB;Goog
118;119;121;Out of the Past;Tourneur, Jacques;1947;US;97;Thriller-Mystery-Crime;BW;Amazon;IMDB;Goog
119;114;122;E.T. The Extra-Terrestrial;Spielberg, Steven;1982;US;115;Science Fiction-Family;Col;Amazon;IMDB;Goog
120;116;116;Ran;Kurosawa, Akira;1985;France-Japan;161;War-Historical-Drama;Col;Amazon;IMDB;Goog
121;120;124;McCabe & Mrs. Miller;Altman, Robert;1971;US;121;Western-Drama;Col;Amazon;IMDB;Goog
122;132;149;One Flew Over the Cuckoo's Nest;Forman, Milos;1975;US;133;Drama;Col;Amazon;IMDB;Goog
123;124;118;Paisan;Rossellini, Roberto;1946;Italy;120;War-Drama;BW;Amazon;IMDB;Goog
124;121;129;Grapes of Wrath, The;Ford, John;1940;US;129;Drama;BW;Amazon;IMDB;Goog
125;137;138;Matter of Life and Death, A;Powell, Michael/Emeric Pressburger;1946;UK;104;Romance-Fantasy-Comedy;Col;Amazon;IMDB;Goog
126;125;119;Broken Blossoms;Griffith, D.W.;1919;US;90;Romance-Drama;BW;Amazon;IMDB;Goog
127;147;143;Don't Look Now;Roeg, Nicolas;1973;UK;110;Mystery-Thriller;Col;Amazon;IMDB;Goog
128;134;133;Birth of a Nation, The;Griffith, D.W.;1915;US;187;War-Historical-Drama;BW;Amazon;IMDB;Goog
129;127;117;Exterminating Angel, The;Buñuel, Luis;1962;Mexico;95;Drama-Fantasy-Mystery;BW;Amazon;IMDB;Goog
130;126;126;Ashes and Diamonds;Wajda, Andrzej;1958;Poland;96;War-Drama-Political;BW;Amazon;IMDB;Goog
131;130;141;Best Years of Our Lives, The;Wyler, William;1946;US;172;War-Drama;BW;Amazon;IMDB;Goog
132;129;115;Sherlock Jr.;Keaton, Buster;1924;US;44;Fantasy-Comedy;BW;Amazon;IMDB;Goog
133;122;120;Treasure of the Sierra Madre, The;Huston, John;1948;US;124;Adventure-Drama-Western;BW;Amazon;IMDB;Goog
134;128;139;Close Encounters of the Third Kind;Spielberg, Steven;1977;US;135;Science Fiction-Adventure;Col;Amazon;IMDB;Goog
135;138;132;Red Shoes, The;Powell, Michael/Emeric Pressburger;1948;UK;133;Dance-Musical-Drama;Col;Amazon;IMDB;Goog
136;133;125;Vivre sa vie;Godard, Jean-Luc;1963;France;85;Drama;BW;Amazon;IMDB;Goog
137;131;123;Umberto D.;De Sica, Vittorio;1952;Italy;89;Drama;BW;Amazon;IMDB;Goog
138;152;140;Life and Death of Colonel Blimp, The;Powell, Michael/Emeric Pressburger;1943;UK;163;War-Drama;Col;Amazon;IMDB;Goog
139;158;163;Brazil;Gilliam, Terry;1985;UK;131;Science Fiction-Fantasy;Col;Amazon;IMDB;Goog
140;136;128;Sullivan's Travels;Sturges, Preston;1941;US;91;Romance-Comedy;BW;Amazon;IMDB;Goog
141;141;154;Days of Heaven;Malick, Terrence;1978;US;95;Romance-Drama;Col;Amazon;IMDB;Goog
142;153;147;Brief Encounter;Lean, David;1945;UK;85;Romance-Drama;BW;Amazon;IMDB;Goog
143;135;136;Earth [1930];Dovzhenko, Alexander;1930;Russia;90;Drama;BW;Amazon;IMDB;Goog
144;146;144;Bonnie and Clyde;Penn, Arthur;1967;US;111;Drama-Crime-Biography;Col;Amazon;IMDB;Goog
145;154;146;Black Narcissus;Powell, Michael/Emeric Pressburger;1946;UK;99;Drama-Religious;Col;Amazon;IMDB;Goog
146;140;131;Dekalog;Kieslowski, Krszystof;1988;Poland;550;Drama;Col;Amazon;IMDB;Goog
147;143;148;Once Upon a Time in America;Leone, Sergio;1984;US;227;Drama-Crime;Col;Amazon;IMDB;Goog
148;155;153;Cabinet of Dr. Caligari, The;Wiene, Robert;1919;Germany;69;Horror-Fantasy;BW;Amazon;IMDB;Goog
149;139;155;Badlands;Malick, Terrence;1973;US;95;Drama-Crime;Col;Amazon;IMDB;Goog
150;150;156;Band Wagon, The;Minnelli, Vincente;1953;US;112;Musical-Dance-Comedy;Col;Amazon;IMDB;Goog
151;144;142;Chimes at Midnight;Welles, Orson;1966;Spain-Switzerland;115;War-Drama-Comedy;BW;Amazon;IMDB;Goog
152;162;169;Maltese Falcon, The [1941];Huston, John;1941;US;100;Mystery;BW;Amazon;IMDB;Goog
153;163;185;Exorcist, The;Friedkin, William;1973;US;121;Horror;Col;Amazon;IMDB;Goog
154;149;160;Woman Under the Influence, A;Cassavetes, John;1974;US;155;Drama;Col;Amazon;IMDB;Goog
155;142;135;Jetée, La;Marker, Chris;1962;France;27;Science Fiction-Drama-Short;BW;Amazon;IMDB;Goog
156;148;174;Quiet Man, The;Ford, John;1952;US;129;Romance-Drama-Comedy;Col;Amazon;IMDB;Goog
157;145;134;Man Escaped, A;Bresson, Robert;1956;France;102;Prison-Drama;BW;Amazon;IMDB;Goog
158;167;184;Nights of Cabiria;Fellini, Federico;1957;Italy-France;110;Drama;BW;Amazon;IMDB;Goog
159;160;161;Rocco and His Brothers;Visconti, Luchino;1960;Italy-France;180;Drama;BW;Amazon;IMDB;Goog
160;159;150;Red River;Hawks, Howard;1948;US;133;Western;BW;Amazon;IMDB;Goog
161;157;152;Jeanne Dielman, 23 Quai du Commerce, 1080 Bruxelles;Akerman, Chantal;1975;Belgium-France;201;Drama-Avant-Garde;Col;Amazon;IMDB;Goog
162;156;145;Philadelphia Story, The;Cukor, George;1940;US;112;Romance-Comedy;BW;Amazon;IMDB;Goog
163;164;177;Freaks;Browning, Tod;1932;US;64;Horror-Drama;BW;Amazon;IMDB;Goog
164;151;166;Conversation, The;Coppola, Francis;1974;US;113;Thriller-Drama-Crime;Col;Amazon;IMDB;Goog
165;170;167;Chien andalou, Un;Buñuel, Luis;1928;France;16;Horror-Fantasy-Avant-Garde;BW;Amazon;IMDB;Goog
166;161;151;Belle de jour;Buñuel, Luis;1967;France-Italy;100;Drama;Col;Amazon;IMDB;Goog
167;171;165;Good, the Bad and the Ugly, The;Leone, Sergio;1966;Italy-Spain;161;Western-Action;Col;Amazon;IMDB;Goog
168;176;179;Do the Right Thing;Lee, Spike;1989;US;120;Drama-Comedy;Col;Amazon;IMDB;Goog
169;166;159;Shoah;Lanzmann, Claude;1985;France;566;Documentary;Col;Amazon;IMDB;Goog
170;168;172;Trouble in Paradise;Lubitsch, Ernst;1932;US;83;Romance-Comedy;BW;Amazon;IMDB;Goog
171;165;170;Partie de campagne;Renoir, Jean;1936;France;40;Romance-Drama-Short;BW;Amazon;IMDB;Goog
172;169;157;Ivan the Terrible, Part Two;Eisenstein, Sergei;1946;USSR;88;Historical-Drama-Biography;BW;Amazon;IMDB;Goog
173;175;162;Cries and Whispers;Bergman, Ingmar;1972;Sweden;106;Drama;Col;Amazon;IMDB;Goog
174;182;188;Raiders of the Lost Ark;Spielberg, Steven;1981;US;115;Adventure-Action;Col;Amazon;IMDB;Goog
175;173;158;Sweet Smell of Success;Mackendrick, Alexander;1957;US;96;Drama;BW;Amazon;IMDB;Goog
176;201;214;Night of the Living Dead;Romero, George A.;1968;US;96;Horror;BW;Amazon;IMDB;Goog
177;186;216;Alien;Scott, Ridley;1979;US;117;Science Fiction-Horror;Col;Amazon;IMDB;Goog
178;194;215;Graduate, The;Nichols, Mike;1967;US;105;Romance-Drama-Comedy;Col;Amazon;IMDB;Goog
179;172;205;Deer Hunter, The;Cimino, Michael;1978;US;183;War-Drama;Col;Amazon;IMDB;Goog
180;178;206;Wages of Fear, The;Clouzot, Henri-Georges;1952;France-Italy;105;Thriller-Adventure-Action;BW;Amazon;IMDB;Goog
181;177;171;Travelling Players, The;Angelopoulos, Theo;1975;Greece;230;Political-Drama;Col;Amazon;IMDB;Goog
182;179;181;Gospel According to St. Matthew, The;Pasolini, Pier Paolo;1964;France-Italy;135;Religious-Drama;BW;Amazon;IMDB;Goog
183;207;192;Blow-Up;Antonioni, Michelangelo;1966;Italy-UK;111;Mystery-Drama;Col;Amazon;IMDB;Goog
184;174;164;Ivan the Terrible, Part One;Eisenstein, Sergei;1944;Russia;96;Historical-Drama-Biography;BW;Amazon;IMDB;Goog
185;181;175;Belle et la bête, La;Cocteau, Jean;1946;France;95;Fantasy;BW;Amazon;IMDB;Goog
186;185;198;Great Dictator, The;Chaplin, Charles;1940;US;128;War-Comedy-Political;BW;Amazon;IMDB;Goog
187;183;178;Last Laugh, The;Murnau, F.W.;1924;Germany;77;Drama;BW;Amazon;IMDB;Goog
188;180;168;Palm Beach Story, The;Sturges, Preston;1942;US;90;Romance-Comedy;BW;Amazon;IMDB;Goog
189;191;186;Performance;Roeg, Nicolas/Donald Cammell;1970;UK;105;Drama;Col;Amazon;IMDB;Goog
190;188;183;Vampyr;Dreyer, Carl;1932;France-Germany;73;Horror;BW;Amazon;IMDB;Goog
191;184;176;Mother and the Whore, The;Eustache, Jean;1973;France;210;Drama;BW;Amazon;IMDB;Goog
192;189;173;Discreet Charm of the Bourgeoisie, The;Buñuel, Luis;1972;France;100;Fantasy-Drama-Comedy;Col;Amazon;IMDB;Goog
193;225;207;Kind Hearts and Coronets;Hamer, Robert;1949;UK;104;Comedy;BW;Amazon;IMDB;Goog
194;192;191;Paths of Glory;Kubrick, Stanley;1957;US;86;War-Drama;BW;Amazon;IMDB;Goog
195;202;220;Bridge on the River Kwai, The;Lean, David;1957;UK;161;War-Drama-Action;Col;Amazon;IMDB;Goog
196;197;194;It Happened One Night;Capra, Frank;1934;US;105;Romance-Comedy;BW;Amazon;IMDB;Goog
197;211;246;In the Mood for Love;Wong Kar-wai;2000;Hong Kong-France;97;Romance-Drama;Col;Amazon;IMDB;Goog
198;203;213;Bride of Frankenstein;Whale, James;1935;US;75;Horror-Science Fiction;BW;Amazon;IMDB;Goog
199;187;180;World of Apu, The;Ray, Satyajit;1959;India;103;Drama;BW;Amazon;IMDB;Goog
200;190;187;Death in Venice;Visconti, Luchino;1971;Italy;130;Drama;Col;Amazon;IMDB;Goog
201;200;217;Unforgiven;Eastwood, Clint;1992;US;127;Western;Col;Amazon;IMDB;Goog
202;193;182;Monsieur Verdoux;Chaplin, Charles;1947;US;123;Crime-Comedy;BW;Amazon;IMDB;Goog
