Pos;2011;2010;Title;Director;Year;Country;Mins;Genre;Colour;Amazon;IMDB;Google
401;424;360;Repulsion;Polanski, Roman;1965;UK;105;Horror-Thriller;BW;Amazon;IMDB;Goog
402;419;433;Sound of Music, The;Wise, Robert;1965;US;174;Musical-Drama-Family;Col;Amazon;IMDB;Goog
403;386;371;In a Year with 13 Moons;Fassbinder, Rainer Werner;1978;West Germany;129;Drama;Col;Amazon;IMDB;Goog
404;387;395;Mr. Smith Goes to Washington;Capra, Frank;1939;US;129;Political-Drama;BW;Amazon;IMDB;Goog
405;421;426;Toy Story;Lasseter, John;1995;US;80;Fantasy-Comedy-Family-Animated;Col;Amazon;IMDB;Goog
406;446;441;Love Me Tonight;Mamoulian, Rouben;1932;US;96;Musical-Comedy-Romance;BW;Amazon;IMDB;Goog
407;397;334;Pinocchio;Sharpsteen, Ben & Hamilton Luske;1940;US;88;Fantasy-Family-Animated;Col;Amazon;IMDB;Goog
408;389;368;Providence;Resnais, Alain;1977;UK;104;Drama;Col;Amazon;IMDB;Goog
409;540;497;Saturday Night and Sunday Morning;Reisz, Karel;1960;UK;90;Drama;BW;Amazon;IMDB;Goog
410;435;484;Suspiria;Argento, Dario;1977;Italy;92;Horror;Col;Amazon;IMDB;Goog
411;403;402;Lady from Shanghai, The;Welles, Orson;1948;US;87;Mystery-Crime-Thriller;BW;Amazon;IMDB;Goog
412;392;383;Steamboat Bill, Jr.;Keaton, Buster/Charles F. Reisner;1928;US;71;Romance-Comedy-Adventure;BW;Amazon;IMDB;Goog
413;432;400;I Know Where I'm Going!;Powell, Michael/Emeric Pressburger;1945;UK;91;Romance-Comedy-Drama;BW;Amazon;IMDB;Goog
414;393;397;Chelsea Girls;Warhol, Andy;1967;US;215;Drama-Avant-Garde;Col-BW;Amazon;IMDB;Goog
415;420;417;Pyaasa;Dutt, Guru;1957;India;146;Drama;BW;Amazon;IMDB;Goog
416;395;389;Colour of Pomegranate, The;Parajanov, Sergei;1969;USSR;73;Historical-Avant-Garde;Col;Amazon;IMDB;Goog
417;396;339;Plaisir, Le;Ophüls, Max;1951;France;97;Romance-Drama;BW;Amazon;IMDB;Goog
418;400;373;Fellini Satyricon;Fellini, Federico;1969;Italy;129;Historical-Drama;Col;Amazon;IMDB;Goog
419;447;459;Rocky;Avildsen, John G.;1976;US;119;Sports-Drama;Col;Amazon;IMDB;Goog
420;401;370;Flowers of St. Francis, The;Rossellini, Roberto;1950;Italy;83;Religious-Drama;BW;Amazon;IMDB;Goog
421;412;430;Some Came Running;Minnelli, Vincente;1958;US;136;Drama;Col;Amazon;IMDB;Goog
422;404;407;Henry V [1944];Olivier, Laurence;1944;UK;137;War-Drama-Historical;Col;Amazon;IMDB;Goog
423;410;408;Alice in the Cities;Wenders, Wim;1974;Germany;110;Drama;BW;Amazon;IMDB;Goog
424;405;384;Loves of a Blonde;Forman, Milos;1965;Czechoslovakia;88;Drama-Comedy;BW;Amazon;IMDB;Goog
425;406;393;Our Hospitality;Keaton, Buster/John Blystone;1923;US;74;Comedy-Family-Romance;BW;Amazon;IMDB;Goog
426;407;386;Bring Me the Head of Alfredo Garcia;Peckinpah, Sam;1974;US;112;Crime-Thriller-Action;Col;Amazon;IMDB;Goog
427;445;422;Hard Day's Night, A;Lester, Richard;1964;UK;85;Musical-Comedy;BW;Amazon;IMDB;Goog
428;439;495;Spirited Away;Miyazaki, Hayao;2001;Japan;124;Animated-Adventure-Fantasy;Col;Amazon;IMDB;Goog
429;417;405;Vampires, Les;Feuillade, Louis;1915;France;440;Thriller-Crime-Action;BW;Amazon;IMDB;Goog
430;535;561;if…;Anderson, Lindsay;1968;UK;111;Drama;Col-BW;Amazon;IMDB;Goog
431;467;471;L.A. Confidential;Hanson, Curtis;1997;US;137;Thriller-Crime;Col;Amazon;IMDB;Goog
432;425;440;Brighter Summer Day, A;Yang, Edward;1991;Taiwan;237;Political-Romance-Drama;Col;Amazon;IMDB;Goog
433;428;494;Innocents, The;Clayton, Jack;1961;UK;100;Horror-Thriller;BW;Amazon;IMDB;Goog
434;413;392;Scorpio Rising;Anger, Kenneth;1964;US;29;Short-Avant-Garde;Col;Amazon;IMDB;Goog
435;414;399;Thelma & Louise;Scott, Ridley;1991;US;128;Drama-Comedy-Adventure;Col;Amazon;IMDB;Goog
436;429;489;Man Who Would Be King, The;Huston, John;1975;US;129;Adventure;Col;Amazon;IMDB;Goog
437;438;413;Faust;Murnau, F.W.;1926;Germany;116;Fantasy-Drama-Horror;BW;Amazon;IMDB;Goog
438;460;438;American Graffiti;Lucas, George;1973;US;110;Drama-Comedy;Col;Amazon;IMDB;Goog
439;365;338;Tootsie;Pollack, Sydney;1982;US;116;Romance-Comedy;Col;Amazon;IMDB;Goog
440;528;510;Monty Python and the Holy Grail;Gilliam, Terry/Terry Jones;1975;UK;90;Historical-Comedy;Col;Amazon;IMDB;Goog
441;423;406;Muriel;Resnais, Alain;1963;France-Italy;115;Drama;Col;Amazon;IMDB;Goog
442;458;533;Double Life of Veronique, The;Kieslowski, Krszystof;1991;France;97;Fantasy-Drama-Romance;Col;Amazon;IMDB;Goog
443;427;420;Full Metal Jacket;Kubrick, Stanley;1987;US;116;War-Drama-Action;Col;Amazon;IMDB;Goog
444;449;490;Army of Shadows;Melville, Jean-Pierre;1969;France-Italy;140;War-Drama;Col;Amazon;IMDB;Goog
445;440;411;Spring in a Small Town;Fei Mu;1948;China;85;Romance-Drama;BW;Amazon;IMDB;Goog
446;482;517;Bande à part;Godard, Jean-Luc;1964;France;97;Crime-Drama-Romance;BW;Amazon;IMDB;Goog
447;430;476;Ferris Bueller's Day Off;Hughes, John;1986;US;103;Comedy;Col;Amazon;IMDB;Goog
448;495;450;Local Hero;Forsyth, Bill;1983;UK;111;Drama-Comedy;Col;Amazon;IMDB;Goog
449;431;465;Right Stuff, The;Kaufman, Philip;1983;US;193;Drama-Biography;Col;Amazon;IMDB;Goog
450;443;564;Gun Crazy;Lewis, Joseph H.;1949;US;86;Drama-Crime;BW;Amazon;IMDB;Goog
451;418;396;JFK;Stone, Oliver;1991;US;188;Historical-Drama;Col-BW;Amazon;IMDB;Goog
452;433;409;India Song;Duras, Marguerite;1974;France;120;Drama;Col;Amazon;IMDB;Goog
453;434;488;Adventures of Robin Hood, The;Curtiz, Michael/William Keighley;1938;US;102;Adventure;Col;Amazon;IMDB;Goog
454;501;472;Dead Man;Jarmusch, Jim;1995;US-Germany;121;Western-Drama;BW;Amazon;IMDB;Goog
455;436;418;Dersu Uzala;Kurosawa, Akira;1975;Japan-Russia;140;Drama-Adventure;Col;Amazon;IMDB;Goog
456;437;499;Scenes from a Marriage;Bergman, Ingmar;1973;Sweden;168;Drama;Col;Amazon;IMDB;Goog
457;448;480;Dumbo;Sharpsteen, Ben;1941;US;64;Musical-Family-Animated;Col;Amazon;IMDB;Goog
458;477;444;Terra em Transe;Rocha, Glauber;1967;Brazil;106;Drama-Political;BW;Amazon;IMDB;Goog
459;452;504;Winter Light;Bergman, Ingmar;1962;Sweden;80;Religious-Drama;BW;Amazon;IMDB;Goog
460;473;647;Raising Arizona;Coen, Joel and Ethan Coen;1987;US;92;Comedy;Col;Amazon;IMDB;Goog
461;464;454;My Life as a Dog;Hallström, Lasse;1985;Sweden;101;Drama-Comedy;Col;Amazon;IMDB;Goog
462;547;491;Last Detail, The;Ashby, Hal;1973;US;105;Drama;Col;Amazon;IMDB;Goog
463;454;448;Raise the Red Lantern;Zhang Yimou;1991;Hong Kong;125;Drama;Col;Amazon;IMDB;Goog
464;456;424;Young Girls of Rochefort, The;Demy, Jacques;1967;France;124;Musical-Dance-Comedy;Col;Amazon;IMDB;Goog
465;499;455;Breakfast at Tiffany's;Edwards, Blake;1961;US;115;Romance-Drama-Comedy;Col;Amazon;IMDB;Goog
466;442;428;It's a Gift;McLeod, Norman Z.;1934;US;73;Comedy;BW;Amazon;IMDB;Goog
467;444;431;Nostalghia;Tarkovsky, Andrei;1983;Italy;120;Drama;Col;Amazon;IMDB;Goog
468;494;637;Edward Scissorhands;Burton, Tim;1990;US;100;Romance-Fantasy;Col;Amazon;IMDB;Goog
469;492;463;Videodrome;Cronenberg, David;1983;Canada;90;Horror-Science Fiction;Col;Amazon;IMDB;Goog
470;514;565;Touch of Zen, A;Hu, King;1969;Taiwan;200;Adventure-Action-Drama;Col;Amazon;IMDB;Goog
471;451;436;Three Colours: Red;Kieslowski, Krszystof;1994;France-Switzerland-Poland;99;Drama;Col;Amazon;IMDB;Goog
472;491;524;Enigma of Kaspar Hauser, The;Herzog, Werner;1974;West Germany;110;Biography-Drama;Col;Amazon;IMDB;Goog
473;399;414;All That Jazz;Fosse, Bob;1979;US;123;Musical-Fantasy-Drama;Col;Amazon;IMDB;Goog
474;520;583;Shawshank Redemption, The;Darabont, Frank;1994;US;142;Prison-Drama;Col;Amazon;IMDB;Goog
475;484;473;12 Angry Men;Lumet, Sidney;1957;US;95;Drama;BW;Amazon;IMDB;Goog
476;463;468;Affair to Remember, An;McCarey, Leo;1957;US;115;Romance-Drama;Col;Amazon;IMDB;Goog
477;485;528;Producers, The;Brooks, Mel;1968;US;88;Comedy;Col;Amazon;IMDB;Goog
478;450;425;Seven Chances;Keaton, Buster;1925;US;56;Romance-Comedy;BW;Amazon;IMDB;Goog
479;455;558;Tiger of Eschnapur, The;Lang, Fritz;1958;Germany;101;Romance-Adventure;Col;Amazon;IMDB;Goog
480;465;449;Voyage dans la lune, Le;Méliès, Georges;1902;France;14;Science Fiction-Short-Adventure;BW;Amazon;IMDB;Goog
481;489;460;Cool Hand Luke;Rosenberg, Stuart;1967;US;126;Prison-Drama;Col;Amazon;IMDB;Goog
482;453;434;Lola [1961];Demy, Jacques;1961;France;90;Romance-Drama;BW;Amazon;IMDB;Goog
483;507;453;Scarface [1932];Hawks, Howard;1932;US;90;Crime-Biography-Drama;BW;Amazon;IMDB;Goog
484;457;475;French Cancan;Renoir, Jean;1955;France;93;Musical-Drama-Comedy;Col;Amazon;IMDB;Goog
485;426;571;Fat City;Huston, John;1972;US;100;Sports;Col;Amazon;IMDB;Goog
486;459;437;Moment of Innocence, A;Makhmalbaf, Mohsen;1995;Iran-France-Switzerland;78;Drama-Comedy;Col;Amazon;IMDB;Goog
487;476;600;Fitzcarraldo;Herzog, Werner;1982;West Germany;157;Drama-Adventure;Col;Amazon;IMDB;Goog
488;461;469;Faces;Cassavetes, John;1968;US;130;Drama;BW;Amazon;IMDB;Goog
489;497;514;Midnight Run;Brest, Martin;1988;US;122;Crime-Comedy;Col;Amazon;IMDB;Goog
490;470;538;Barton Fink;Coen, Joel and Ethan Coen;1991;US;117;Drama-Comedy;Col;Amazon;IMDB;Goog
491;533;630;Juliet of the Spirits;Fellini, Federico;1965;Italy;148;Fantasy-Drama;Col;Amazon;IMDB;Goog
492;462;631;Thing from Another World, The;Nyby, Christian/Howard Hawks;1951;US;87;Science Fiction;BW;Amazon;IMDB;Goog
493;481;464;I Am Cuba;Kalatozov, Mikhail;1964;USSR-Cuba;141;Political-Drama;Col;Amazon;IMDB;Goog
494;466;429;Where is the Friend's Home?;Kiarostami, Abbas;1987;Iran;85;Drama;Col;Amazon;IMDB;Goog
495;468;502;Underground;Kusturica, Emir;1995;France-Germany-Hungary;192;War-Drama-Comedy;Col;Amazon;IMDB;Goog
496;487;508;I Walked with a Zombie;Tourneur, Jacques;1943;US;69;Horror-Drama-Romance;BW;Amazon;IMDB;Goog
497;486;482;I Was Born, But…;Ozu, Yasujiro;1932;Japan;100;Drama-Comedy;BW;Amazon;IMDB;Goog
498;504;539;Husbands;Cassavetes, John;1970;US;138;Drama;Col;Amazon;IMDB;Goog
499;469;439;Limelight;Chaplin, Charles;1952;US;145;Drama-Comedy;BW;Amazon;IMDB;Goog
500;472;443;Masculin Feminin;Godard, Jean-Luc;1966;France-Sweden;103;Drama;BW;Amazon;IMDB;Goog
501;474;513;Three Colours: Blue;Kieslowski, Krszystof;1993;France-Poland-Switzerland;100;Drama;Col;Amazon;IMDB;Goog
502;506;615;Kagemusha;Kurosawa, Akira;1980;Japan;159;War-Drama-Historical;Col;Amazon;IMDB;Goog
503;---;---;Withnail & I;Robinson, Bruce;1987;UK;105;Drama;Col;Amazon;IMDB;Goog
504;475;447;Being There;Ashby, Hal;1979;US;130;Drama-Comedy;Col;Amazon;IMDB;Goog
505;510;466;42nd Street;Bacon, Lloyd;1933;US;89;Musical-Dance-Comedy;BW;Amazon;IMDB;Goog
506;515;535;Eternal Sunshine of the Spotless Mind;Gondry, Michel;2004;US;108;Romance-Drama-Comedy;Col;Amazon;IMDB;Goog
507;479;487;Golden Coach, The;Renoir, Jean;1952;Italy-France;100;Drama-Comedy-Romance;Col;Amazon;IMDB;Goog
508;480;457;Dames du Bois de Boulogne, Les;Bresson, Robert;1945;France;85;Drama-Romance;BW;Amazon;IMDB;Goog
509;496;452;Silence, The;Bergman, Ingmar;1963;Sweden;96;Drama;BW;Amazon;IMDB;Goog
510;488;445;Lancelot du Lac;Bresson, Robert;1974;France-Italy;84;Fantasy-Drama;Col;Amazon;IMDB;Goog
511;537;522;Dirty Harry;Siegel, Don;1971;US;102;Crime-Action;Col;Amazon;IMDB;Goog
512;500;531;Odd Man Out;Reed, Carol;1947;UK;115;Drama-Crime-Thriller;BW;Amazon;IMDB;Goog
513;483;458;Terra trema, La;Visconti, Luchino;1947;Italy;160;Drama;BW;Amazon;IMDB;Goog
514;509;479;Man Who Fell to Earth, The;Roeg, Nicolas;1976;UK;140;Science Fiction-Drama;Col;Amazon;IMDB;Goog
515;521;596;Down by Law;Jarmusch, Jim;1986;US;107;Comedy;BW;Amazon;IMDB;Goog
516;522;---;Thing, The [1982];Carpenter, John;1982;US;108;Science Fiction-Action-Horror;Col;Amazon;IMDB;Goog
517;498;474;Dead Ringers;Cronenberg, David;1988;Canada;115;Thriller-Horror-Drama;Col;Amazon;IMDB;Goog
518;557;566;Get Carter;Hodges, Mike;1971;UK;112;Crime;Col;Amazon;IMDB;Goog
519;503;516;Terminator 2: Judgment Day;Cameron, James;1991;US;136;Science Fiction-Action;Col;Amazon;IMDB;Goog
520;546;540;Long Goodbye, The;Altman, Robert;1973;US;112;Drama-Crime;Col;Amazon;IMDB;Goog
521;502;505;Day the Earth Stood Still, The;Wise, Robert;1951;US;92;Science Fiction;BW;Amazon;IMDB;Goog
522;512;481;Age of Innocence, The;Scorsese, Martin;1993;US;133;Romance-Drama;Col;Amazon;IMDB;Goog
523;511;467;She Wore a Yellow Ribbon;Ford, John;1949;US;103;Western-War;Col;Amazon;IMDB;Goog
524;532;518;Two-Lane Blacktop;Hellman, Monte;1971;US;101;Drama;Col;Amazon;IMDB;Goog
525;530;511;Lolita [1962];Kubrick, Stanley;1962;UK;152;Drama;BW;Amazon;IMDB;Goog
526;518;470;Detour;Ulmer, Edgar G.;1945;US;69;Crime;BW;Amazon;IMDB;Goog
527;505;461;They Were Expendable;Ford, John;1945;US;135;War-Drama;BW;Amazon;IMDB;Goog
528;517;486;Olympia;Riefenstahl, Leni;1938;Germany;220;Documentary-Sports;BW;Amazon;IMDB;Goog
529;672;769;Eyes Wide Shut;Kubrick, Stanley;1999;US-UK;159;Thriller-Drama;Col;Amazon;IMDB;Goog
530;513;512;Reds;Beatty, Warren;1981;US;200;Historical-Drama-Biography;Col;Amazon;IMDB;Goog
531;550;551;Jour se lève, Le;Carné, Marcel;1939;France;93;Thriller-Crime-Drama;BW;Amazon;IMDB;Goog
532;551;515;On the Town;Donen, Stanley/Gene Kelly;1949;US;98;Musical-Dance;Col;Amazon;IMDB;Goog
533;516;498;À nous la liberté;Clair, René;1931;France;97;Comedy-Fantasy;BW;Amazon;IMDB;Goog
534;594;654;Trainspotting;Boyle, Danny;1995;UK;95;Drama-Comedy;Col;Amazon;IMDB;Goog
535;579;532;Forrest Gump;Zemeckis, Robert;1994;US;142;Drama-Comedy;Col;Amazon;IMDB;Goog
536;519;483;That Obscure Object of Desire;Buñuel, Luis;1977;France-Spain;103;Drama;Col;Amazon;IMDB;Goog
537;538;---;Tenant, The;Polanski, Roman;1976;France-US;125;Horror-Thriller-Mystery;Col;Amazon;IMDB;Goog
538;539;740;Great Escape, The;Sturges, John;1963;US;168;War-Prison-Adventure;Col;Amazon;IMDB;Goog
539;543;519;Bitter Tears of Petra von Kant, The;Fassbinder, Rainer Werner;1972;Germany;119;Drama;Col;Amazon;IMDB;Goog
540;523;477;Fellini's Casanova;Fellini, Federico;1976;Italy;158;Drama-Biography;Col;Amazon;IMDB;Goog
541;524;456;Place in the Sun, A;Stevens, George;1951;US;122;Romance-Drama;BW;Amazon;IMDB;Goog
542;525;478;Teorema;Pasolini, Pier Paolo;1968;Italy;98;Drama;Col;Amazon;IMDB;Goog
543;553;548;Alphaville;Godard, Jean-Luc;1965;France;95;Science Fiction;BW;Amazon;IMDB;Goog
544;544;527;Antonio das Mortes;Rocha, Glauber;1969;Brazil;95;Drama-Western-Political;Col;Amazon;IMDB;Goog
545;526;655;Othello;Welles, Orson;1952;Italy;92;Drama;BW;Amazon;IMDB;Goog
546;558;546;Killer, The;Woo, John;1989;Hong Kong;110;Thriller-Crime-Action;Col;Amazon;IMDB;Goog
547;549;556;Seven Women;Ford, John;1966;US;87;Historical-Drama;Col;Amazon;IMDB;Goog
548;562;549;Ride the High Country;Peckinpah, Sam;1962;US;94;Western;Col;Amazon;IMDB;Goog
549;527;493;Damned, The;Visconti, Luchino;1969;Italy-West Germany;155;War-Drama;Col;Amazon;IMDB;Goog
550;578;595;Salesman;Maysles, Albert/David Maysles/Charlotte Zwerin;1968;US;85;Documentary;BW;Amazon;IMDB;Goog
551;623;585;Tin Drum, The;Schlöndorff, Volker;1979;Germany;142;War-Drama;Col;Amazon;IMDB;Goog
552;536;523;Boogie Nights;Anderson, Paul Thomas;1997;US;155;Drama;Col;Amazon;IMDB;Goog
553;531;554;Cleo from 5 to 7;Varda, Agnès;1961;France;90;Drama;BW;Amazon;IMDB;Goog
554;552;500;Devils, The;Russell, Ken;1971;UK;109;Historical-Drama-Horror;Col;Amazon;IMDB;Goog
555;608;553;Picnic at Hanging Rock;Weir, Peter;1975;Australia;110;Mystery-Drama;Col;Amazon;IMDB;Goog
556;566;619;Outlaw Josey Wales, The;Eastwood, Clint;1976;US;135;Western-Drama;Col;Amazon;IMDB;Goog
557;534;485;Blow Out;De Palma, Brian;1981;US;107;Thriller-Mystery;Col;Amazon;IMDB;Goog
558;564;574;Die Hard;McTiernan, John;1988;US;131;Thriller-Action;Col;Amazon;IMDB;Goog
559;471;432;Red Balloon, The;Lamorisse, Albert;1956;France;34;Fantasy-Family-Short;BW;Amazon;IMDB;Goog
560;563;509;Marriage of Maria Braun, The;Fassbinder, Rainer Werner;1978;Germany;120;War-Drama;Col;Amazon;IMDB;Goog
561;606;550;Fight Club;Fincher, David;1999;US-Germany;139;Drama-Comedy;Col;Amazon;IMDB;Goog
562;541;560;Time of the Gypsies;Kusturica, Emir;1989;Yugoslavia;142;Drama;Col;Amazon;IMDB;Goog
563;542;582;Bob le flambeur;Melville, Jean-Pierre;1955;France;102;Crime;BW;Amazon;IMDB;Goog
564;575;557;Party, The;Edwards, Blake;1968;US;99;Comedy;Col;Amazon;IMDB;Goog
565;587;579;Pépé le Moko;Duvivier, Julien;1936;France;93;Romance-Drama-Crime;BW;Amazon;IMDB;Goog
566;545;506;And Life Goes On…;Kiarostami, Abbas;1992;Iran;108;Drama-Documentary;Col;Amazon;IMDB;Goog
567;577;627;Fly, The [1986];Cronenberg, David;1986;US;100;Horror;Col;Amazon;IMDB;Goog
568;723;891;War and Peace [1967];Bondarchuk, Sergei;1967;Russia;357;War-Historical-Drama;Col;Amazon;IMDB;Goog
569;561;576;Bambi;Hand, David;1942;US;69;Family-Animated-Drama;Col;Amazon;IMDB;Goog
570;576;530;Pat Garrett and Billy the Kid;Peckinpah, Sam;1973;US;122;Western;Col;Amazon;IMDB;Goog
571;560;589;Hour of the Furnaces, The;Getino, Octavio & Fernando E. Solanas;1968;Argentina;113;Political-Drama;BW;Amazon;IMDB;Goog
572;548;492;Shadows of Our Forgotten Ancestors;Parajanov, Sergei;1964;USSR;95;Romance-Drama-Historical;Col;Amazon;IMDB;Goog
573;583;575;Young Frankenstein;Brooks, Mel;1974;US;105;Horror-Comedy-Science Fiction;BW;Amazon;IMDB;Goog
574;599;559;Barren Lives;Dos Santos, Nelson Pereira;1963;Brazil;135;Drama;BW;Amazon;IMDB;Goog
575;554;503;Devil is a Woman, The;von Sternberg, Josef;1935;US;83;Romance-Drama;BW;Amazon;IMDB;Goog
576;568;536;Diaboliques, Les;Clouzot, Henri-Georges;1955;France;114;Thriller-Mystery;BW;Amazon;IMDB;Goog
577;572;541;Beyond the Valley of the Dolls;Meyer, Russ;1970;US;109;Drama-Comedy;Col;Amazon;IMDB;Goog
578;590;691;French Connection, The;Friedkin, William;1971;US;104;Crime;Col;Amazon;IMDB;Goog
579;555;544;Blood of a Poet, The;Cocteau, Jean;1930;France;58;Fantasy-Drama;BW;Amazon;IMDB;Goog
580;490;---;Angel at My Table, An;Campion, Jane;1990;New Zealand;158;Drama-Biography;Col;Amazon;IMDB;Goog
581;556;526;Barefoot Contessa, The;Mankiewicz, Joseph L.;1954;US;128;Drama;Col;Amazon;IMDB;Goog
582;559;520;Stromboli;Rossellini, Roberto;1949;Italy;107;Drama;BW;Amazon;IMDB;Goog
583;601;568;Cranes Are Flying, The;Kalatozov, Mikhail;1957;USSR;94;War-Romance-Drama;BW;Amazon;IMDB;Goog
584;580;573;M*A*S*H;Altman, Robert;1970;US;116;War-Comedy;Col;Amazon;IMDB;Goog
585;581;773;Lives of Others, The;von Donnersmarck, Florian Henckel;2006;Germany;138;Drama;Col;Amazon;IMDB;Goog
586;582;607;Xala;Sembene, Ousmane;1974;Senegal;123;Comedy;Col;Amazon;IMDB;Goog
587;565;563;Passion;Godard, Jean-Luc;1982;France-Switzerland;87;Drama;Col;Amazon;IMDB;Goog
588;604;741;Excalibur;Boorman, John;1981;UK;140;Fantasy-Adventure-Action;Col;Amazon;IMDB;Goog
589;567;529;Young Mr. Lincoln;Ford, John;1939;US;100;Political-Biography-Drama;BW;Amazon;IMDB;Goog
590;588;547;Ossessione;Visconti, Luchino;1942;Italy;140;Drama;BW;Amazon;IMDB;Goog
591;598;620;City of God;Meirelles, Fernando;2002;Brazil-Germany-France;129;Drama-Crime-Action;Col;Amazon;IMDB;Goog
592;569;521;Bigger Than Life;Ray, Nicholas;1956;US;95;Drama;Col;Amazon;IMDB;Goog
593;570;592;Région centrale, La;Snow, Michael;1971;Canada;180;Avant-Garde;Col;Amazon;IMDB;Goog
594;571;525;Story of a Cheat, The;Guitry, Sacha;1936;France;85;Comedy;BW;Amazon;IMDB;Goog
595;593;545;Through the Olive Trees;Kiarostami, Abbas;1994;Iran;103;Drama;Col;Amazon;IMDB;Goog
596;573;542;Chant d'amour, Un;Genet, Jean;1950;France;26;Drama;BW;Amazon;IMDB;Goog
597;621;594;Short Cuts;Altman, Robert;1993;US;189;Drama;Col;Amazon;IMDB;Goog
598;595;543;Mildred Pierce;Curtiz, Michael;1945;US;109;Drama;BW;Amazon;IMDB;Goog
