Pos;2011;2010;Title;Director;Year;Country;Mins;Genre;Colour;Amazon;IMDB;Google
599;643;785;There Will Be Blood;Anderson, Paul Thomas;2007;US;158;Drama;Col;Amazon;IMDB;Goog
600;610;603;East of Eden;Kazan, Elia;1955;US;115;Drama;Col;Amazon;IMDB;Goog
601;589;569;Liebelei;Ophüls, Max;1932;Germany;88;Romance-Drama;BW;Amazon;IMDB;Goog
602;597;591;Ivan's Childhood;Tarkovsky, Andrei;1962;USSR;94;War-Drama;BW;Amazon;IMDB;Goog
603;668;---;Titicut Follies;Wiseman, Frederick;1967;US;87;Documentary;BW;Amazon;IMDB;Goog
604;617;593;Heaven's Gate;Cimino, Michael;1980;US;219;Western-Drama-Historical;Col;Amazon;IMDB;Goog
605;620;599;Funny Face;Donen, Stanley;1957;US;103;Musical-Dance;Col;Amazon;IMDB;Goog
606;574;501;Scarface [1983];De Palma, Brian;1983;US;170;Drama-Crime;Col;Amazon;IMDB;Goog
607;619;567;Now, Voyager;Rapper, Irving;1942;US;117;Romance-Drama;BW;Amazon;IMDB;Goog
608;605;597;They Live by Night;Ray, Nicholas;1948;US;95;Drama-Crime;BW;Amazon;IMDB;Goog
609;584;534;Wild Child, The;Truffaut, François;1969;France;85;Drama;BW;Amazon;IMDB;Goog
610;585;768;Miller's Crossing;Coen, Joel and Ethan Coen;1990;US;115;Crime;Col;Amazon;IMDB;Goog
611;625;651;Wagon Master;Ford, John;1950;US;86;Western;BW;Amazon;IMDB;Goog
612;586;577;Van Gogh;Pialat, Maurice;1991;France;155;Drama-Biography;Col;Amazon;IMDB;Goog
613;648;719;Gregory's Girl;Forsyth, Bill;1980;UK;91;Romance-Comedy;Col;Amazon;IMDB;Goog
614;611;618;Hitler: A Film from Germany;Syberberg, Hans-Jürgen;1977;West Germany;420;Drama-Avant Garde;Col;Amazon;IMDB;Goog
615;664;664;Walkabout;Roeg, Nicolas;1971;Australia;95;Drama-Adventure;Col;Amazon;IMDB;Goog
616;613;562;America, America;Kazan, Elia;1963;US;168;Drama;BW;Amazon;IMDB;Goog
617;591;537;Circus, The;Chaplin, Charles;1928;US;72;Drama-Comedy-Family;BW;Amazon;IMDB;Goog
618;709;674;Naked;Leigh, Mike;1993;UK;126;Drama;Col;Amazon;IMDB;Goog
619;592;610;Princess Yang Kwei Fei;Mizoguchi, Kenji;1955;Japan-Hong Kong;98;Romance-Drama-Historical;Col;Amazon;IMDB;Goog
620;---;---;Swing Time;Stevens, George;1936;US;103;Romance-Musical-Dance;BW;Amazon;IMDB;Goog
621;657;670;Hallelujah!;Vidor, King;1929;US;106;Musical-Drama;BW;Amazon;IMDB;Goog
622;596;580;Bad and the Beautiful, The;Minnelli, Vincente;1952;US;118;Drama;BW;Amazon;IMDB;Goog
623;714;795;Blues Brothers, The;Landis, John;1980;US;130;Action-Comedy-Musical;Col;Amazon;IMDB;Goog
624;630;650;Woman in the Dunes;Teshigahara, Hiroshi;1964;Japan;127;Drama;BW;Amazon;IMDB;Goog
625;616;581;Holiday;Cukor, George;1938;US;93;Comedy;BW;Amazon;IMDB;Goog
626;618;617;Farewell, My Concubine;Chen Kaige;1993;Hong Kong-China;155;Historical-Drama-Romance;Col;Amazon;IMDB;Goog
627;639;657;Matrix, The;Wachowski, Andy & Larry Wachowski;1999;US-Australia;136;Science Fiction-Action;Col;Amazon;IMDB;Goog
628;600;624;Tarnished Angels, The;Sirk, Douglas;1958;US;91;Drama;BW;Amazon;IMDB;Goog
629;642;606;American in Paris, An;Minnelli, Vincente;1951;US;115;Musical-Dance;Col;Amazon;IMDB;Goog
630;493;---;Forbidden Planet;Wilcox, Fred M.;1956;US;98;Science Fiction;Col;Amazon;IMDB;Goog
631;602;572;Que viva Mexico!;Eisenstein, Sergei;1932;Mexico-US;85;Historical;BW;Amazon;IMDB;Goog
632;646;660;Thin Red Line, The;Malick, Terrence;1998;US;170;War-Drama-Action;Col;Amazon;IMDB;Goog
633;603;608;Beau travail;Denis, Claire;1998;France;93;Drama;Col;Amazon;IMDB;Goog
634;669;641;Grey Gardens;Maysles, David/Albert Maysles/Ellen Hovde/Muffie Meyer;1975;US;95;Documentary-Comedy;Col;Amazon;IMDB;Goog
635;626;642;Elephant Man, The;Lynch, David;1980;US;125;Drama-Biography;BW;Amazon;IMDB;Goog
636;622;570;Duel in the Sun;Vidor, King;1946;US;130;Western;Col;Amazon;IMDB;Goog
637;650;721;Crouching Tiger, Hidden Dragon;Lee, Ang;2000;China-Taiwan-US;120;Drama-Adventure-Action;Col;Amazon;IMDB;Goog
638;652;648;Roman Holiday;Wyler, William;1953;US;119;Romance-Comedy-Drama;BW;Amazon;IMDB;Goog
639;680;638;Fires Were Started;Jennings, Humphrey;1943;UK;80;Documentary-Drama;BW;Amazon;IMDB;Goog
640;607;552;Outskirts [1933];Barnet, Boris;1933;USSR;98;War-Drama;BW;Amazon;IMDB;Goog
641;609;602;Diner;Levinson, Barry;1982;US;110;Drama-Comedy;Col;Amazon;IMDB;Goog
642;653;697;Rushmore;Anderson, Wes;1998;US;93;Comedy;Col;Amazon;IMDB;Goog
643;627;604;Land Without Bread;Buñuel, Luis;1932;Spain;28;Documentary-Short-Drama;BW;Amazon;IMDB;Goog
644;631;652;Morocco;von Sternberg, Josef;1930;US;92;War-Romance-Drama;BW;Amazon;IMDB;Goog
645;612;588;Sauve qui peut (la vie);Godard, Jean-Luc;1980;France-Switzerland;87;Drama;Col;Amazon;IMDB;Goog
646;655;753;Talk to Her;Almodóvar, Pedro;2002;Spain;112;Romance-Drama;Col;Amazon;IMDB;Goog
647;634;586;Sawdust and Tinsel;Bergman, Ingmar;1953;Sweden;92;Drama;BW;Amazon;IMDB;Goog
648;614;614;Smiles of a Summer Night;Bergman, Ingmar;1955;Sweden;108;Romance-Comedy;BW;Amazon;IMDB;Goog
649;---;---;Secrets & Lies;Leigh, Mike;1995;UK;142;Drama-Comedy;Col;Amazon;IMDB;Goog
650;615;598;Storm Over Asia;Pudovkin, Vsevolod;1928;Russia;93;Historical-Drama-Action;BW;Amazon;IMDB;Goog
651;688;696;Sorrow and the Pity, The;Ophüls, Marcel;1970;France-Switzerland-Germany;260;Documentary-War-Historical;BW;Amazon;IMDB;Goog
652;624;677;Shock Corridor;Fuller, Sam;1963;US;101;Drama-Mystery;BW;Amazon;IMDB;Goog
653;635;695;Dr. Mabuse, The Gambler;Lang, Fritz;1922;Germany;270;Thriller-Mystery-Crime;BW;Amazon;IMDB;Goog
654;659;658;Threepenny Opera, The;Pabst, G.W.;1931;Germany;112;Opera-Musical-Comedy;BW;Amazon;IMDB;Goog
655;633;584;Phantom of Liberty, The;Buñuel, Luis;1974;France;104;Drama-Comedy-Avant Garde;Col;Amazon;IMDB;Goog
656;647;626;Blood Simple;Coen, Joel and Ethan Coen;1984;US;97;Thriller-Drama-Crime;Col;Amazon;IMDB;Goog
657;636;611;End of Summer, The;Ozu, Yasujiro;1961;Japan;103;Drama;Col-BW;Amazon;IMDB;Goog
658;628;578;Hart of London, The;Chambers, Jack;1970;Canada;80;Avant-Garde;Col-BW;Amazon;IMDB;Goog
659;629;625;Woman Next Door, The;Truffaut, François;1981;France;106;Romance-Drama;Col;Amazon;IMDB;Goog
660;681;678;All About My Mother;Almodóvar, Pedro;1999;Spain-France;101;Drama-Comedy;Col;Amazon;IMDB;Goog
661;717;709;Donnie Darko;Kelly, Richard;2001;US;112;Fantasy-Drama;Col;Amazon;IMDB;Goog
662;632;834;Chienne, La;Renoir, Jean;1931;France;95;Drama;BW;Amazon;IMDB;Goog
663;724;756;Thin Blue Line, The;Morris, Errol;1988;US;96;Documentary;Col;Amazon;IMDB;Goog
664;658;646;Mother [1926];Pudovkin, Vsevolod;1926;USSR;70;Drama;BW;Amazon;IMDB;Goog
665;660;632;Gentlemen Prefer Blondes;Hawks, Howard;1953;US;91;Romance-Musical-Comedy;Col;Amazon;IMDB;Goog
666;637;601;Splendor in the Grass;Kazan, Elia;1961;US;124;Drama;Col;Amazon;IMDB;Goog
667;638;590;Verdict, The [1982];Lumet, Sidney;1982;US;129;Drama;Col;Amazon;IMDB;Goog
668;743;681;Fallen Idol, The;Reed, Carol;1948;UK;94;Thriller-Drama;BW;Amazon;IMDB;Goog
669;640;634;Boudu Saved from Drowning;Renoir, Jean;1932;France;87;Comedy;BW;Amazon;IMDB;Goog
670;686;717;Pickup on South Street;Fuller, Sam;1953;US;80;Spy-Crime;BW;Amazon;IMDB;Goog
671;661;612;Man of the West;Mann, Anthony;1958;US;100;Western;Col;Amazon;IMDB;Goog
672;641;702;Big Deal on Madonna Street;Monicelli, Mario;1958;Italy;91;Crime-Comedy;BW;Amazon;IMDB;Goog
673;679;628;Carnival in Flanders;Feyder, Jacques;1935;France;95;Romance-Historical-Comedy;BW;Amazon;IMDB;Goog
674;644;621;Amants du Pont-Neuf, Les;Carax, Lèos;1991;France;126;Drama;Col;Amazon;IMDB;Goog
675;645;710;Histoire(s) du  cinéma;Godard, Jean-Luc;1998;France;265;Documentary;Col-BW;Amazon;IMDB;Goog
676;671;686;Belle noiseuse, La;Rivette, Jacques;1991;France;240;Drama;Col;Amazon;IMDB;Goog
677;676;633;Godfather Part III, The;Coppola, Francis;1990;US;161;Drama-Crime;Col;Amazon;IMDB;Goog
678;694;712;Princess Bride, The;Reiner, Rob;1987;US;98;Comedy-Family-Adventure;Col;Amazon;IMDB;Goog
679;678;781;Magnolia;Anderson, Paul Thomas;1999;US;188;Drama;Col-BW;Amazon;IMDB;Goog
680;649;622;Ghost and Mrs. Muir, The;Mankiewicz, Joseph L.;1947;US;104;Romance-Fantasy;BW;Amazon;IMDB;Goog
681;651;810;Shanghai Gesture, The;von Sternberg, Josef;1941;US;98;Crime-Drama;BW;Amazon;IMDB;Goog
682;698;723;Wind Will Carry Us, The;Kiarostami, Abbas;1999;France-Iran;118;Drama;Col;Amazon;IMDB;Goog
683;702;665;National Lampoon's Animal House;Landis, John;1978;US;109;Comedy;Col;Amazon;IMDB;Goog
684;667;640;Heimat [TV];Reitz, Edgar;1984;Germany;940;Drama;Col-BW;Amazon;IMDB;Goog
685;654;605;Unfaithfully Yours [1948];Sturges, Preston;1948;US;105;Comedy;BW;Amazon;IMDB;Goog
686;689;704;Royal Tenenbaums, The;Anderson, Wes;2001;US;109;Drama-Comedy;Col;Amazon;IMDB;Goog
687;656;609;Angel [1937];Lubitsch, Ernst;1937;US;91;Drama-Comedy-Romance;BW;Amazon;IMDB;Goog
688;706;662;Gimme Shelter;Maysles, Albert/David Maysles/Charlotte Zwerin;1970;US;91;Documentary-Musical-Historical;Col;Amazon;IMDB;Goog
689;662;613;Daisies;Chytilová, Vera;1966;Czechoslovakia;76;Drama-Comedy-Avant Garde;Col-BW;Amazon;IMDB;Goog
690;683;635;Gilda;Vidor, Charles;1946;US;110;Thriller-Drama;BW;Amazon;IMDB;Goog
691;704;714;Red Beard;Kurosawa, Akira;1965;Japan;185;Drama;BW;Amazon;IMDB;Goog
692;---;---;Vengeance is Mine;Imamura, Shohei;1979;Japan;129;Thriller-Crime-Drama;Col;Amazon;IMDB;Goog
693;663;750;Trial, The;Welles, Orson;1963;France-Germany-Italy;118;Drama-Fantasy-Thriller;BW;Amazon;IMDB;Goog
694;665;616;Ludwig;Visconti, Luchino;1973;France-Germany-Italy;173;Drama-Biography-Historical;Col;Amazon;IMDB;Goog
695;772;745;Naked Spur, The;Mann, Anthony;1953;US;91;Western;Col;Amazon;IMDB;Goog
696;666;644;Anatahan;von Sternberg, Josef;1953;Japan;90;War-Drama;BW;Amazon;IMDB;Goog
697;682;659;Chronicle of Anna Magdalena Bach, The;Straub, Jean-Marie;1968;West Germany-Italy;94;Drama-Historical-Musical;BW;Amazon;IMDB;Goog
698;693;742;Private Life of Sherlock Holmes, The;Wilder, Billy;1970;US;125;Mystery-Comedy-Drama;Col;Amazon;IMDB;Goog
699;670;679;Green Ray, The;Rohmer, Eric;1986;France;96;Romance-Drama;BW;Amazon;IMDB;Goog
700;722;689;Usual Suspects, The;Singer, Bryan;1995;US;105;Thriller-Mystery-Crime;Col;Amazon;IMDB;Goog
701;673;629;Hôtel Terminus;Ophüls, Marcel;1987;US;267;Documentary-Historical-War;Col;Amazon;IMDB;Goog
702;674;643;Taste of Cherry, A;Kiarostami, Abbas;1997;Iran;99;Drama;Col;Amazon;IMDB;Goog
703;675;623;Miracle of Morgan's Creek, The;Sturges, Preston;1944;US;99;Comedy;BW;Amazon;IMDB;Goog
704;677;636;Ronde, La;Ophüls, Max;1950;France;97;Drama;BW;Amazon;IMDB;Goog
705;699;683;Pakeezah;Amrohi, Kamal;1972;India;150;Drama;Col;Amazon;IMDB;Goog
706;710;703;Player, The;Altman, Robert;1992;US;123;Comedy;Col;Amazon;IMDB;Goog
707;690;645;Not Reconciled;Straub, Jean-Marie;1965;West Germany;53;Drama;BW;Amazon;IMDB;Goog
708;731;682;Yellow Earth;Chen Kaige;1984;China;89;Drama-Political;Col;Amazon;IMDB;Goog
709;734;680;Last Temptation of Christ, The;Scorsese, Martin;1988;US;164;Religious;Col;Amazon;IMDB;Goog
710;739;675;Straw Dogs;Peckinpah, Sam;1971;US;113;Crime-Drama-Thriller;Col;Amazon;IMDB;Goog
711;684;754;Early Summer;Ozu, Yasujiro;1951;Japan;135;Drama;BW;Amazon;IMDB;Goog
712;726;739;Pan's Labyrinth;del Toro, Guillermo;2006;Spain-Mexico-US;120;Drama-Fantasy-Thriller;Col;Amazon;IMDB;Goog
713;---;---;Rififi;Dassin, Jules;1955;France;115;Crime;BW;Amazon;IMDB;Goog
714;738;673;Magnificent Seven, The;Sturges, John;1960;US;126;Western;Col;Amazon;IMDB;Goog
715;687;639;Woman in the Window, The;Lang, Fritz;1944;US;99;Thriller;BW;Amazon;IMDB;Goog
716;691;653;Design for Living;Lubitsch, Ernst;1933;US;90;Romance-Comedy;BW;Amazon;IMDB;Goog
717;692;700;There's Always Tomorrow;Sirk, Douglas;1956;US;84;Drama;BW;Amazon;IMDB;Goog
718;744;755;Lost in Translation;Coppola, Sofia;2003;US-Japan;102;Romance-Drama-Comedy;Col;Amazon;IMDB;Goog
719;715;693;Kaagaz Ke Phool;Dutt, Guru;1959;India;148;Romance-Drama;BW;Amazon;IMDB;Goog
720;719;713;Flowers of Shanghai;Hou Hsiao-hsien;1998;Taiwan;130;Drama;Col;Amazon;IMDB;Goog
721;---;---;Audition;Miike, Takashi;1999;Japan-South Korea;115;Thriller-Horror-Drama;Col;Amazon;IMDB;Goog
722;721;---;Platform;Jia Zhangke;2000;Hong Kong-Japan-France-Netherlands-Switzerland;154;Drama-Historical;Col;Amazon;IMDB;Goog
723;768;715;My Fair Lady;Cukor, George;1964;US;170;Musical-Comedy-Romance;Col;Amazon;IMDB;Goog
724;695;663;Faster, Pussycat! Kill! Kill!;Meyer, Russ;1966;US;84;Drama-Comedy-Action;Col;Amazon;IMDB;Goog
725;960;904;Black Orpheus;Camus, Marcel;1959;Brazil-France;103;Drama-Romance;Col;Amazon;IMDB;Goog
726;697;720;Hannah and Her Sisters;Allen, Woody;1986;US;106;Drama-Comedy-Romance;Col;Amazon;IMDB;Goog
727;700;649;Mon oncle d'Amérique;Resnais, Alain;1980;France;123;Drama-Comedy;Col;Amazon;IMDB;Goog
728;701;763;Plácido;Berlanga, Luis García;1961;Spain;85;Comedy;BW;Amazon;IMDB;Goog
729;730;667;Puppetmaster, The;Hou Hsiao-hsien;1993;Taiwan;141;Drama-Biography;Col;Amazon;IMDB;Goog
730;753;726;Black Sunday;Bava, Mario;1960;Italy;83;Horror;BW;Amazon;IMDB;Goog
731;---;---;Short Film About Killing, A;Kieslowski, Krszystof;1987;Poland;85;Drama-Crime;Col;Amazon;IMDB;Goog
732;732;813;A.I. Artificial Intelligence;Spielberg, Steven;2001;US;145;Science Fiction-Drama;Col;Amazon;IMDB;Goog
733;746;790;Memento;Nolan, Christopher;2000;US;113;Thriller-Mystery-Drama;Col;Amazon;IMDB;Goog
734;733;669;Ace in the Hole;Wilder, Billy;1951;US;112;Drama;BW;Amazon;IMDB;Goog
735;735;671;Gandhi;Attenborough, Richard;1982;UK;188;Drama-Biography-Historical;Col;Amazon;IMDB;Goog
736;696;692;Casino;Scorsese, Martin;1995;US;182;Drama-Crime;Col;Amazon;IMDB;Goog
737;707;892;Nazarín;Buñuel, Luis;1958;Mexico;94;Religious-Drama;BW;Amazon;IMDB;Goog
738;737;672;Orlando;Potter, Sally;1992;UK-Russia-France-Italy-Netherlands;93;Historical-Drama-Fantasy;Col;Amazon;IMDB;Goog
739;853;801;Broadway Danny Rose;Allen, Woody;1984;US;86;Comedy;BW;Amazon;IMDB;Goog
740;708;761;Avanti!;Wilder, Billy;1972;US;144;Comedy;Col;Amazon;IMDB;Goog
741;741;676;Dead Poets Society;Weir, Peter;1989;US;128;Drama;Col;Amazon;IMDB;Goog
742;711;706;Oldboy;Park Chan-wook;2003;Korea;120;Action-Mystery-Thriller;Col;Amazon;IMDB;Goog
743;712;666;Misfits, The;Huston, John;1961;US;124;Western-Romance-Drama;BW;Amazon;IMDB;Goog
744;713;---;Hawks and the Sparrows, The;Pasolini, Pier Paolo;1966;Italy;88;Comedy-Political;BW;Amazon;IMDB;Goog
745;716;737;Sun Shines Bright, The;Ford, John;1953;US;90;Drama-Comedy;BW;Amazon;IMDB;Goog
746;685;656;Firemen's Ball, The;Forman, Milos;1967;Czechoslovakia;73;Comedy;Col;Amazon;IMDB;Goog
747;718;---;Gunga Din;Stevens, George;1939;US;117;War-Adventure-Action;BW;Amazon;IMDB;Goog
748;811;878;Festen;Vinterberg, Thomas;1998;Denmark;105;Drama;Col;Amazon;IMDB;Goog
749;755;727;Hour of the Wolf;Bergman, Ingmar;1967;Sweden;88;Horror-Drama;BW;Amazon;IMDB;Goog
750;720;668;Hana-Bi;Kitano, Takeshi;1997;Japan;103;Drama-Crime;Col;Amazon;IMDB;Goog
751;789;732;Limite;Peixoto, Mario;1931;Brazil;120;Drama;BW;Amazon;IMDB;Goog
752;778;751;Fish Called Wanda, A;Crichton, Charles;1988;UK;108;Romance-Crime-Comedy;Col;Amazon;IMDB;Goog
753;---;---;Harlan County, U.S.A.;Kopple, Barbara;1976;US;103;Documentary;Col;Amazon;IMDB;Goog
754;727;---;From Here to Eternity;Zinnemann, Fred;1953;US;118;War-Drama-Romance;BW;Amazon;IMDB;Goog
755;---;---;Marketa Lazarová;Vlácil, Frantisek;1967;Czechoslovakia;162;Romance-Drama;BW;Amazon;IMDB;Goog
756;781;787;Dazed and Confused;Linklater, Richard;1993;US;94;Drama;Col;Amazon;IMDB;Goog
757;770;772;Pursued;Walsh, Raoul;1947;US;101;Western-Thriller;BW;Amazon;IMDB;Goog
758;728;705;Actor's Revenge, An;Ichikawa, Kon;1963;Japan;114;Drama;Col;Amazon;IMDB;Goog
759;729;698;Under the Roofs of Paris;Clair, René;1930;France;92;Comedy-Drama-Musical;BW;Amazon;IMDB;Goog
760;754;759;Dances with Wolves;Costner, Kevin;1990;US;181;Western;Col;Amazon;IMDB;Goog
761;760;701;Moonfleet;Lang, Fritz;1955;US;89;Adventure-Drama;Col;Amazon;IMDB;Goog
762;736;734;Night of the Demon;Tourneur, Jacques;1957;UK;82;Horror;BW;Amazon;IMDB;Goog
763;831;914;Se7en;Fincher, David;1995;US;127;Thriller-Mystery-Drama;Col;Amazon;IMDB;Goog
764;776;724;Robocop;Verhoeven, Paul;1987;US;103;Science Fiction-Crime;Col;Amazon;IMDB;Goog
765;740;707;Virgin Spring, The;Bergman, Ingmar;1959;Sweden;88;Drama;BW;Amazon;IMDB;Goog
766;773;875;Punch-Drunk Love;Anderson, Paul Thomas;2002;US;95;Romance-Drama-Comedy;Col;Amazon;IMDB;Goog
767;859;805;Man in the White Suit, The;Mackendrick, Alexander;1951;UK;84;Comedy;BW;Amazon;IMDB;Goog
768;742;738;Rise to Power of Louis XIV, The;Rossellini, Roberto;1966;France;100;Drama-Biography-Historical;Col;Amazon;IMDB;Goog
769;752;708;Hatari!;Hawks, Howard;1962;US;159;Drama;Col;Amazon;IMDB;Goog
770;775;783;Crash [1996];Cronenberg, David;1996;Canada;100;Drama;Col;Amazon;IMDB;Goog
771;882;819;Times of Harvey Milk, The;Epstein, Rob;1984;US;87;Documentary-Historical-Biography;Col;Amazon;IMDB;Goog
772;745;684;Tom, Tom the Piper's Son;Jacobs, Ken;1969;US;86;Avant-Garde;BW;Amazon;IMDB;Goog
773;---;---;Out 1, noli me tangere;Rivette, Jacques;1971;France;729;Comedy-Drama-Thriller;Col-BW;Amazon;IMDB;Goog
774;748;687;Ceddo;Sembene, Ousmane;1976;Senegal;117;Drama-Politcal-Avant Garde;Col;Amazon;IMDB;Goog
775;798;776;Grave of the Fireflies;Takahata, Isao;1988;Japan;93;Animated-War-Drama;Col;Amazon;IMDB;Goog
776;749;688;Johnny Got His Gun;Trumbo, Dalton;1971;US;111;War-Drama;Col;Amazon;IMDB;Goog
777;751;690;Witness;Weir, Peter;1985;US;112;Crime-Drama-Romance;Col;Amazon;IMDB;Goog
778;765;860;Lost Highway;Lynch, David;1996;US;135;Mystery;Col;Amazon;IMDB;Goog
779;757;804;Requiem for a Dream;Aronofsky, Darren;2000;US;100;Drama;Col;Amazon;IMDB;Goog
780;803;779;Saving Private Ryan;Spielberg, Steven;1998;US;169;War-Drama-Action;Col;Amazon;IMDB;Goog
781;---;---;Round-Up, The;Jancsó, Miklós;1965;Hungary;94;Political-Drama-War;BW;Amazon;IMDB;Goog
782;795;791;Berlin: Symphony of a Great City;Ruttmann, Walter;1927;Germany;65;Documentary;BW;Amazon;IMDB;Goog
783;787;780;Lord of the Rings: The Fellowship of the Ring, The;Jackson, Peter;2001;US-New Zealand;178;Fantasy-Adventure;Col;Amazon;IMDB;Goog
784;756;728;Docks of New York, The;von Sternberg, Josef;1928;US;76;Romance-Drama-Crime;BW;Amazon;IMDB;Goog
785;758;699;O Lucky Man!;Anderson, Lindsay;1973;UK;173;Fantasy-Drama-Comedy;Col;Amazon;IMDB;Goog
786;750;---;Mother and Son;Sokurov, Aleksandr;1997;Russia-Germany;70;Drama;Col;Amazon;IMDB;Goog
787;759;757;Branded to Kill;Suzuki, Seijun;1966;Japan;91;Crime-Action;BW;Amazon;IMDB;Goog
788;761;794;Starship Troopers;Verhoeven, Paul;1997;US;129;Science Fiction-Action-Adventure-War;Col;Amazon;IMDB;Goog
789;790;733;Man for All Seasons, A;Zinnemann, Fred;1966;UK;120;Drama;Col;Amazon;IMDB;Goog
790;762;867;Criminal Life of Archibaldo de la Cruz, The;Buñuel, Luis;1955;Mexico;91;Drama-Crime;BW;Amazon;IMDB;Goog
791;763;716;Phantom Carriage, The;Sjöström, Victor;1920;Sweden;89;Fantasy-Drama;BW;Amazon;IMDB;Goog
792;845;815;Fountainhead, The;Vidor, King;1949;US;114;Drama;BW;Amazon;IMDB;Goog
793;801;---;Caché;Haneke, Michael;2005;France-Austria-Germany-Italy;117;Thriller-Drama;Col;Amazon;IMDB;Goog
794;---;---;Sleeper;Allen, Woody;1973;US;88;Science Fiction-Comedy;Col;Amazon;IMDB;Goog
795;764;718;Woman of Paris, A;Chaplin, Charles;1923;US;81;Drama;BW;Amazon;IMDB;Goog
796;824;---;Landscape in the Mist;Angelopoulos, Theo;1988;Greece-France-Italy;125;Drama;Col;Amazon;IMDB;Goog
