Pos;2011;2010;Title;Director;Year;Country;Mins;Genre;Colour;Amazon;IMDB;Google
797;807;---;Y tu mamá también;Cuarón, Alfonso;2001;Mexico;105;Drama-Comedy;Col;Amazon;IMDB;Goog
798;785;730;Man from Laramie, The;Mann, Anthony;1955;US;104;Western;Col;Amazon;IMDB;Goog
799;779;752;My Own Private Idaho;Van Sant, Gus;1991;US;102;Drama;Col;Amazon;IMDB;Goog
800;796;749;Reckless Moment, The;Ophüls, Max;1949;US;82;Drama-Crime;BW;Amazon;IMDB;Goog
801;766;711;Zelig;Allen, Woody;1983;US;79;Comedy;Col-BW;Amazon;IMDB;Goog
802;829;886;Gleaners & I, The;Varda, Agnès;2000;France;82;Documentary;Col;Amazon;IMDB;Goog
803;767;587;Hellzapoppin';Potter, H.C.;1941;US;84;Comedy;BW;Amazon;IMDB;Goog
804;827;774;W.R.: Mysteries of the Organism;Makavejev, Dusan;1971;Yugoslavia;84;Drama-Comedy-Fantasy;Col;Amazon;IMDB;Goog
805;769;736;Trou, Le;Becker, Jacques;1959;France-Italy;140;Drama-Crime;BW;Amazon;IMDB;Goog
806;771;---;Burnt by the Sun;Mikhalkov, Nikita;1994;Russia-France;152;Historical-Drama;Col;Amazon;IMDB;Goog
807;774;722;47 Ronin, The;Mizoguchi, Kenji;1941;Japan;219;Historical-Action-Drama;BW;Amazon;IMDB;Goog
808;802;784;Subarnarekha;Ghatak, Ritwik;1965;India;143;Drama;BW;Amazon;IMDB;Goog
809;777;747;You Only Live Once;Lang, Fritz;1937;US;86;Crime;BW;Amazon;IMDB;Goog
810;780;725;Fellini's Roma;Fellini, Federico;1972;Italy;128;Drama-Comedy;Col;Amazon;IMDB;Goog
811;806;788;Chronicle of a Summer;Rouch, Jean & Edgar Morin;1960;France;90;Documentary;BW;Amazon;IMDB;Goog
812;782;744;Shoeshine;De Sica, Vittorio;1946;Italy;93;Drama;BW;Amazon;IMDB;Goog
813;783;770;While the City Sleeps;Lang, Fritz;1956;US;100;Drama-Crime;BW;Amazon;IMDB;Goog
814;784;729;Bidone, Il;Fellini, Federico;1955;Italy;92;Drama;BW;Amazon;IMDB;Goog
815;786;731;Vagabond;Varda, Agnès;1985;France;106;Drama;Col;Amazon;IMDB;Goog
816;---;---;Dodsworth;Wyler, William;1936;US;101;Romance-Drama;BW;Amazon;IMDB;Goog
817;---;---;Yol;Gören, Serif;1982;Switzerland-Turkey;111;Drama;Col;Amazon;IMDB;Goog
818;866;---;History of Violence, A;Cronenberg, David;2005;Germany-US;95;Crime-Drama-Thriller;Col;Amazon;IMDB;Goog
819;788;760;Lusty Men, The;Ray, Nicholas;1952;US;113;Western-Sports-Drama;BW;Amazon;IMDB;Goog
820;823;850;Who Framed Roger Rabbit?;Zemeckis, Robert;1988;US;103;Mystery-Comedy-Animated;Col;Amazon;IMDB;Goog
821;---;---;Arrivée d'un train à la Ciotat, L';Lumière, August & Louis Lumière;1895;France;1;Short-Documentary;BW;Amazon;IMDB;Goog
822;791;---;Angel Face;Preminger, Otto;1953;US;91;Crime;BW;Amazon;IMDB;Goog
823;851;869;Happy Together;Wong Kar-wai;1997;Hong Kong;97;Romance-Drama;Col;Amazon;IMDB;Goog
824;816;824;Midnight;Leisen, Mitchell;1939;US;94;Romance-Comedy;BW;Amazon;IMDB;Goog
825;792;735;Law of Desire;Almodóvar, Pedro;1987;Spain;100;Romance-Drama-Comedy;Col;Amazon;IMDB;Goog
826;793;806;War of the Worlds, The;Haskin, Byron;1953;US;85;Science Fiction-Action;Col;Amazon;IMDB;Goog
827;871;817;Mephisto;Szabó, István;1981;Hungary;135;War-Drama;Col;Amazon;IMDB;Goog
828;---;---;Mother India;Khan, Mehboob;1957;India;172;Drama-Musical-Family;Col;Amazon;IMDB;Goog
829;890;829;Loneliness of the Long Distance Runner, The;Richardson, Tony;1962;UK;103;Drama-Sports;BW;Amazon;IMDB;Goog
830;794;743;Beyond a Reasonable Doubt;Lang, Fritz;1956;US;80;Mystery;BW;Amazon;IMDB;Goog
831;---;---;Haunting, The;Wise, Robert;1963;US;112;Horror;BW;Amazon;IMDB;Goog
832;817;782;Purple Rose of Cairo, The;Allen, Woody;1985;US;82;Fantasy-Comedy-Romance;Col;Amazon;IMDB;Goog
833;828;---;Remains of the Day, The;Ivory, James;1993;UK-US;135;Drama;Col;Amazon;IMDB;Goog
834;830;807;Yeelen;Cissé, Souleymane;1987;Mali;105;Drama-Adventure-Action;Col;Amazon;IMDB;Goog
835;797;746;Sugar Cane Alley;Palcy, Euzhan;1983;France;103;Drama;Col;Amazon;IMDB;Goog
836;---;---;Zabriskie Point;Antonioni, Michelangelo;1970;US;112;Drama;Col;Amazon;IMDB;Goog
837;---;---;Funny Games [1997];Haneke, Michael;1997;Austria;108;Thriller-Drama;Col;Amazon;IMDB;Goog
838;725;694;Safe;Haynes, Todd;1995;US;119;Drama;Col;Amazon;IMDB;Goog
839;---;---;Enfance nue, L';Pialat, Maurice;1968;France;80;Drama;Col;Amazon;IMDB;Goog
840;799;748;Ordinary People;Redford, Robert;1980;US;123;Drama;Col;Amazon;IMDB;Goog
841;834;777;Maîtres fous, Les;Rouch, Jean;1955;France;36;Documentary-Short;Col;Amazon;IMDB;Goog
842;838;778;Red Sorghum;Zhang Yimou;1987;China;91;Drama;Col;Amazon;IMDB;Goog
843;800;765;Informer, The;Ford, John;1935;US;91;Drama;BW;Amazon;IMDB;Goog
844;876;849;Duel;Spielberg, Steven;1971;US;90;Thriller-Action;Col;Amazon;IMDB;Goog
845;813;762;Red Circle, The;Melville, Jean-Pierre;1970;France-Italy;150;Thriller-Crime;Col;Amazon;IMDB;Goog
846;804;661;Days and Nights in the Forest;Ray, Satyajit;1969;India;120;Romance-Drama-Comedy;BW;Amazon;IMDB;Goog
847;841;799;Bête humaine, La;Renoir, Jean;1938;France;99;Drama;BW;Amazon;IMDB;Goog
848;875;873;Long Day Closes, The;Davies, Terence;1992;UK;83;Drama;Col;Amazon;IMDB;Goog
849;805;786;Assault on Precinct 13 [1976];Carpenter, John;1976;US;90;Action;Col;Amazon;IMDB;Goog
850;840;841;El Dorado [1967];Hawks, Howard;1967;US;126;Western;Col;Amazon;IMDB;Goog
851;---;---;Russian Ark;Sokurov, Aleksandr;2002;Russia-Germany-Japan-Canada-Finland-Denmark;96;Fantasy-Drama;Col;Amazon;IMDB;Goog
852;826;792;Kameradschaft;Pabst, G.W.;1931;Germany;93;Drama-Disaster;BW;Amazon;IMDB;Goog
853;808;789;Caro diario;Moretti, Nanni;1994;Italy-France;100;Comedy;Col;Amazon;IMDB;Goog
854;809;758;Abraham's Valley;de Oliveira, Manoel;1993;Portugal-France-Switzerland;189;Drama;Col;Amazon;IMDB;Goog
855;843;---;Quince Tree of the Sun;Erice, Victor;1991;Spain;139;Documentary-Biography-Drama;Col;Amazon;IMDB;Goog
856;846;793;Shanghai Express;von Sternberg, Josef;1932;US;80;Drama-Adventure;BW;Amazon;IMDB;Goog
857;---;---;Big Red One, The;Fuller, Sam;1980;US;113;War-Action-Drama;Col;Amazon;IMDB;Goog
858;---;---;My Man Godfrey;La Cava, Gregory;1936;US;95;Romance-Comedy;BW;Amazon;IMDB;Goog
859;812;879;Samson and Delilah [1949];DeMille, Cecil B.;1949;US;128;Religious-Drama-Romance;Col;Amazon;IMDB;Goog
860;835;---;New World, The;Malick, Terrence;2005;US;135;Drama-Historical-Romance;Col;Amazon;IMDB;Goog
861;820;766;Indian Tomb, The;Lang, Fritz;1958;France-Italy-West Germany;95;Adventure;Col;Amazon;IMDB;Goog
862;870;846;Pink Flamingos;Waters, John;1972;US;92;Comedy-Crime;Col;Amazon;IMDB;Goog
863;814;897;Lacombe, Lucien;Malle, Louis;1974;France;137;War-Drama;Col;Amazon;IMDB;Goog
864;---;---;Wanda;Loden, Barbara;1970;US;105;Drama-Crime;Col;Amazon;IMDB;Goog
865;---;---;Awaara;Kapoor, Raj;1951;India;193;Drama-Musical-Romance;BW;Amazon;IMDB;Goog
866;893;868;Lone Star;Sayles, John;1995;US;134;Mystery-Drama;Col;Amazon;IMDB;Goog
867;815;764;Peter Ibbetson;Hathaway, Henry;1935;US;88;Romance-Fantasy-Drama;BW;Amazon;IMDB;Goog
868;---;---;Edvard Munch [TV];Watkins, Peter;1974;Sweden-Norway;210;Drama-Biography;Col;Amazon;IMDB;Goog
869;---;---;In Cold Blood;Brooks, Richard;1967;US;134;Crime-Biography;BW;Amazon;IMDB;Goog
870;818;798;Big Parade, The;Vidor, King;1925;US;141;War-Romance-Drama;BW;Amazon;IMDB;Goog
871;819;800;Art of Vision, The;Brakhage, Stan;1964;US;248;Avant-Garde;Col;Amazon;IMDB;Goog
872;821;767;Anatomy of a Murder;Preminger, Otto;1959;US;160;Drama;BW;Amazon;IMDB;Goog
873;822;827;Murder by Contract;Lerner, Irving;1958;US;81;Thriller-Drama-Crime;BW;Amazon;IMDB;Goog
874;---;---;Atlantic City;Malle, Louis;1980;Canada-France;104;Crime;Col;Amazon;IMDB;Goog
875;873;937;Million Dollar Baby;Eastwood, Clint;2004;US;137;Drama;Col;Amazon;IMDB;Goog
876;842;797;Sweet Hereafter, The;Egoyan, Atom;1997;Canada;112;Drama;Col;Amazon;IMDB;Goog
877;825;771;Judex [1963];Franju, Georges;1963;France;95;Fantasy-Adventure-Action;BW;Amazon;IMDB;Goog
878;914;854;Tom Jones;Richardson, Tony;1963;UK;129;Romance-Comedy-Adventure;Col;Amazon;IMDB;Goog
879;---;---;Werckmeister Harmonies;Tarr, Béla;2000;Hungary-Germany-France-Switzerland-Italy;145;Drama;BW;Amazon;IMDB;Goog
880;864;812;Wrong Man, The;Hitchcock, Alfred;1956;US;105;Drama-Crime;BW;Amazon;IMDB;Goog
881;832;775;Saragossa Manuscript, The;Has, Wojciech;1964;Poland;124;Drama-Mystery-Fantasy;BW;Amazon;IMDB;Goog
882;836;831;Out 1: Spectre;Rivette, Jacques;1972;France;255;Drama-Avant Garde;Col;Amazon;IMDB;Goog
883;---;---;Night and the City;Dassin, Jules;1950;UK-US;101;Crime-Sport;BW;Amazon;IMDB;Goog
884;837;871;Nutty Professor, The [1963];Lewis, Jerry;1963;US;107;Comedy;Col;Amazon;IMDB;Goog
885;850;922;Death of Mr. Lazarescu, The;Puiu, Cristi;2005;Romania;154;Drama;Col;Amazon;IMDB;Goog
886;839;823;Marquise of O, The;Rohmer, Eric;1976;France-West Germany;102;Drama-Historical;Col;Amazon;IMDB;Goog
887;---;---;Ladykillers, The [1955];Mackendrick, Alexander;1955;UK;90;Crime-Comedy;Col;Amazon;IMDB;Goog
888;---;---;Star Spangled to Death;Jacobs, Ken;2004;US;402;Avant-Garde;Col-BW;Amazon;IMDB;Goog
889;---;---;4 Months, 3 Weeks and 2 Days;Mungiu, Cristian;2007;Romania-Netherlands-France-Germany;113;Drama;Col;Amazon;IMDB;Goog
890;833;814;Red and the White, The;Jancsó, Miklós;1967;Hungary-USSR;90;War-Drama;BW;Amazon;IMDB;Goog
891;887;859;Wild at Heart;Lynch, David;1990;US;127;Romance-Drama-Crime;Col;Amazon;IMDB;Goog
892;874;848;Year of Living Dangerously, The;Weir, Peter;1983;Australia;115;Romance-Adventure;Col;Amazon;IMDB;Goog
893;---;---;Flaming Creatures;Smith, Jack;1963;US;43;Drama;BW;Amazon;IMDB;Goog
894;844;816;Femme est une femme, Une;Godard, Jean-Luc;1961;France;83;Drama-Comedy-Musical;Col;Amazon;IMDB;Goog
895;913;887;Diary for Timothy, A;Jennings, Humphrey;1945;UK;40;Documentary-Short;BW;Amazon;IMDB;Goog
896;847;796;Destiny;Lang, Fritz;1921;Germany;105;Fantasy;BW;Amazon;IMDB;Goog
897;848;880;Europa '51;Rossellini, Roberto;1951;Italy;110;Drama;BW;Amazon;IMDB;Goog
898;---;---;Killers, The [1946];Siodmak, Robert;1946;US;105;Crime;BW;Amazon;IMDB;Goog
899;849;830;Spider's Stratagem, The;Bertolucci, Bernardo;1970;Italy;100;Mystery-Drama;Col;Amazon;IMDB;Goog
900;868;821;Nibelungen, Die;Lang, Fritz;1924;Germany;269;Fantasy-Adventure;BW;Amazon;IMDB;Goog
901;884;822;New York, New York;Scorsese, Martin;1977;US;164;Musical;Col;Amazon;IMDB;Goog
902;---;---;Bellissima;Visconti, Luchino;1951;Italy;112;Drama;BW;Amazon;IMDB;Goog
903;---;---;Age of the Earth, The;Rocha, Glauber;1980;Brazil;158;Political-Drama-Religious;Col;Amazon;IMDB;Goog
904;---;---;To Sleep with Anger;Burnett, Charles;1990;US;102;Drama;Col;Amazon;IMDB;Goog
905;747;685;Heiress, The;Wyler, William;1949;US;115;Drama;BW;Amazon;IMDB;Goog
906;852;826;Dracula [1931];Browning, Tod;1931;US;75;Horror-Fantasy;BW;Amazon;IMDB;Goog
907;854;802;Opening Night;Cassavetes, John;1977;US;144;Drama;Col;Amazon;IMDB;Goog
908;911;---;Babe;Noonan, Chris;1995;Australia;94;Fantasy-Comedy-Family;Col;Amazon;IMDB;Goog
909;856;843;Three Colours: White;Kieslowski, Krszystof;1993;France-Poland;92;Drama;Col;Amazon;IMDB;Goog
910;---;---;Organiser, The;Monicelli, Mario;1963;Italy;126;Drama-Crime-Political;BW;Amazon;IMDB;Goog
911;---;---;Incredibles, The;Bird, Brad;2004;US;121;Family-Animated-Adventure;Col-BW;Amazon;IMDB;Goog
912;857;820;Childhood of Maxim Gorky, The;Donskoi, Mark;1938;USSR;99;Drama-Biography;BW;Amazon;IMDB;Goog
913;858;910;Bridges of Madison County, The;Eastwood, Clint;1995;US;135;Romance-Drama;Col;Amazon;IMDB;Goog
914;---;---;On Dangerous Ground;Ray, Nicholas;1951;US;82;Crime-Drama;BW;Amazon;IMDB;Goog
915;908;---;American Friend, The;Wenders, Wim;1977;France-Germany-US;127;Mystery-Crime;Col;Amazon;IMDB;Goog
916;860;808;Ju Dou;Zhang Yimou;1990;Japan-China;95;Romance-Historical-Drama;Col;Amazon;IMDB;Goog
917;861;809;Port of Shadows;Carné, Marcel;1938;France;91;Drama;BW;Amazon;IMDB;Goog
918;863;884;Ed Wood;Burton, Tim;1994;US;124;Drama-Comedy-Biography;BW;Amazon;IMDB;Goog
919;862;811;Queen Kelly;von Stroheim, Erich;1928;US;96;Drama;BW;Amazon;IMDB;Goog
920;865;---;Medium Cool;Wexler, Haskell;1969;US;110;Political-Drama;Col;Amazon;IMDB;Goog
921;867;837;Touki Bouki;Mambéty, Djibril Diop;1973;Senegal;85;Drama;Col;Amazon;IMDB;Goog
922;897;842;3 Women;Altman, Robert;1977;US;125;Drama;Col;Amazon;IMDB;Goog
923;---;---;Au revoir les enfants;Malle, Louis;1987;France;103;War-Drama;Col;Amazon;IMDB;Goog
924;869;844;Coeur en hiver, Un;Sautet, Claude;1991;France;105;Drama;Col;Amazon;IMDB;Goog
925;---;---;Entr'acte;Clair, René;1924;France;22;Short;BW;Amazon;IMDB;Goog
926;902;847;In the Heat of the Night;Jewison, Norman;1967;US;109;Crime;Col;Amazon;IMDB;Goog
927;872;---;Commune (Paris, 1871), La;Watkins, Peter;2000;France;345;Drama-Historical;BW;Amazon;IMDB;Goog
928;877;835;Rio Grande;Ford, John;1950;US;105;Western-War-Romance;BW;Amazon;IMDB;Goog
929;878;818;Feu follet, Le;Malle, Louis;1963;France;108;Drama;BW;Amazon;IMDB;Goog
930;903;874;Moana;Flaherty, Robert;1925;US;85;Documentary;BW;Amazon;IMDB;Goog
931;879;832;Happiness [1934];Medvedkin, Aleksandr;1934;USSR;69;Comedy;BW;Amazon;IMDB;Goog
932;910;---;Lessons of Darkness;Herzog, Werner;1992;France-Germany;52;Documentary;Col;Amazon;IMDB;Goog
933;880;836;Collectionneuse, La;Rohmer, Eric;1966;France;88;Romance-Drama-Comedy;Col;Amazon;IMDB;Goog
934;881;853;Our Daily Bread [1934];Vidor, King;1934;US;74;Drama;BW;Amazon;IMDB;Goog
935;883;882;Chikamatsu monogatari;Mizoguchi, Kenji;1954;Japan;100;Drama-Romance;BW;Amazon;IMDB;Goog
936;918;971;Elephant;Van Sant, Gus;2003;US;81;Drama;Col;Amazon;IMDB;Goog
937;885;870;Plein soleil;Clément, René;1960;France-Italy;119;Thriller-Crime-Drama;Col;Amazon;IMDB;Goog
938;888;828;Cul-de-sac;Polanski, Roman;1966;UK;111;Thriller-Drama;BW;Amazon;IMDB;Goog
939;889;862;Wild River;Kazan, Elia;1960;US;110;Drama-Romance;Col;Amazon;IMDB;Goog
940;907;851;Mädchen in Uniform;Sagan, Leontine;1931;Germany;98;Drama;BW;Amazon;IMDB;Goog
941;898;---;Henry: Portrait of a Serial Killer;McNaughton, John;1986;US;90;Horror-Crime;Col;Amazon;IMDB;Goog
942;895;839;Douce;Autant-Lara, Claude;1943;France;111;Romance-Drama;BW;Amazon;IMDB;Goog
943;896;840;Sorpasso, Il;Risi, Dino;1963;Italy;105;Drama;BW;Amazon;IMDB;Goog
944;899;845;Ballad of Narayama [1983];Imamura, Shohei;1983;Japan;130;Drama;Col;Amazon;IMDB;Goog
945;900;872;Second Breath;Melville, Jean-Pierre;1966;France;144;Drama;BW;Amazon;IMDB;Goog
946;901;861;End of St. Petersburg, The;Pudovkin, Vsevolod;1927;USSR;80;Political-Drama;BW;Amazon;IMDB;Goog
947;979;948;Stray Dog;Kurosawa, Akira;1949;Japan;122;Thriller-Crime-Drama;BW;Amazon;IMDB;Goog
948;937;---;Safety Last;Newmeyer, Fred C. & Sam Taylor;1923;US;78;Comedy-Family-Romance;BW;Amazon;IMDB;Goog
949;987;928;Gold Diggers of 1933;LeRoy, Mervyn;1933;US;96;Musical-Dance-Comedy;BW;Amazon;IMDB;Goog
950;935;894;Ride Lonesome;Boetticher, Budd;1959;US;73;Western;Col;Amazon;IMDB;Goog
951;912;923;Amour fou, L';Rivette, Jacques;1968;France;252;Drama;BW;Amazon;IMDB;Goog
952;942;926;Posto, Il;Olmi, Ermanno;1961;Italy;93;Drama;BW;Amazon;IMDB;Goog
953;916;881;True Heart Susie;Griffith, D.W.;1919;US;87;Drama-Comedy;BW;Amazon;IMDB;Goog
954;943;919;Sonatine [1993];Kitano, Takeshi;1993;Japan;94;Drama-Crime-Action;Col;Amazon;IMDB;Goog
955;920;857;Seconds;Frankenheimer, John;1966;US;106;Thriller-Mystery;BW;Amazon;IMDB;Goog
956;922;950;Passion of Anna, The;Bergman, Ingmar;1969;Sweden;101;Drama;Col;Amazon;IMDB;Goog
957;923;876;Veronika Voss;Fassbinder, Rainer Werner;1982;Germany;105;Drama;BW;Amazon;IMDB;Goog
958;926;864;They Died with Their Boots On;Walsh, Raoul;1941;US;138;Biography-War-Romance;BW;Amazon;IMDB;Goog
959;927;865;Italian Straw Hat, The;Clair, René;1927;France;105;Comedy;BW;Amazon;IMDB;Goog
960;945;883;Charade;Donen, Stanley;1963;US;114;Thriller-Romance-Comedy;Col;Amazon;IMDB;Goog
961;928;866;Corbeau, Le;Clouzot, Henri-Georges;1943;France;92;Mystery-Drama-Thriller;BW;Amazon;IMDB;Goog
962;930;947;Sur, El;Erice, Victor;1983;Spain-France;95;Romance-Drama;Col;Amazon;IMDB;Goog
963;932;965;Letter to Three Wives, A;Mankiewicz, Joseph L.;1949;US;103;Drama;BW;Amazon;IMDB;Goog
964;933;925;Spione;Lang, Fritz;1928;Germany;90;Thriller-Spy;BW;Amazon;IMDB;Goog
965;934;893;Boucher, Le;Chabrol, Claude;1970;France-Italy;94;Thriller-Drama;Col;Amazon;IMDB;Goog
966;936;968;Roaring Twenties, The;Walsh, Raoul;1939;US;104;Drama-Crime;BW;Amazon;IMDB;Goog
967;957;900;Night Moves;Penn, Arthur;1975;US;95;Mystery;Col;Amazon;IMDB;Goog
968;992;980;Dracula [1958];Fisher, Terence;1958;UK;82;Horror;Col;Amazon;IMDB;Goog
969;950;889;Under the Bridges;Kaütner, Helmut;1944;Germany;92;Romance-Drama;BW;Amazon;IMDB;Goog
970;941;909;Seventh Heaven;Borzage, Frank;1927;US;119;Romance-Drama-War;BW;Amazon;IMDB;Goog
971;990;---;Winchester '73;Mann, Anthony;1950;US;92;Western;BW;Amazon;IMDB;Goog
972;947;907;Far Country, The;Mann, Anthony;1955;US;97;Western;Col;Amazon;IMDB;Goog
973;948;952;Late Autumn;Ozu, Yasujiro;1960;Japan;127;Drama;Col;Amazon;IMDB;Goog
974;953;895;Rose Hobart;Cornell, Joseph;1936;US;20;Short;BW;Amazon;IMDB;Goog
975;955;924;Way Down East;Griffith, D.W.;1920;US;119;Romance-Drama;BW;Amazon;IMDB;Goog
976;993;959;Z;Costa-Gavras, Constantin;1969;France;127;Political-Thriller-Historical;Col;Amazon;IMDB;Goog
977;967;930;Heaven Can Wait [1943];Lubitsch, Ernst;1943;US;112;Romance-Comedy;Col;Amazon;IMDB;Goog
978;---;984;People on Sunday;Siodmak, Robert & Edgar G. Ulmer;1929;Germany;74;Romance-Documentary-Drama;BW;Amazon;IMDB;Goog
979;968;911;Female Trouble;Waters, John;1974;US;95;Crime-Comedy;Col;Amazon;IMDB;Goog
980;970;912;Bend of the River;Mann, Anthony;1952;US;91;Western;Col;Amazon;IMDB;Goog
981;982;---;Tropical Malady;Weerasethakul, Apichatpong;2004;France-Thailand-Germany-Italy-Switzerland;118;Drama-Fantasy-Romance;Col;Amazon;IMDB;Goog
982;997;940;Scarlet Street;Lang, Fritz;1945;US;103;Crime;BW;Amazon;IMDB;Goog
983;971;974;In Praise of Love;Godard, Jean-Luc;2001;France;97;Drama;Col-BW;Amazon;IMDB;Goog
984;976;944;Leave Her to Heaven;Stahl, John M.;1945;US;110;Romance-Crime-Drama;Col;Amazon;IMDB;Goog
985;---;---;Louisiana Story;Flaherty, Robert;1948;US;77;Documentary-Drama;BW;Amazon;IMDB;Goog
986;978;921;Cutter's Way;Passer, Ivan;1981;US;105;Mystery-Drama;Col;Amazon;IMDB;Goog
987;969;---;Black Cat, The;Ulmer, Edgar G.;1934;US;65;Horror;BW;Amazon;IMDB;Goog
988;981;942;Devil in the Flesh;Autant-Lara, Claude;1946;France;110;Romance-Drama;BW;Amazon;IMDB;Goog
989;984;927;Dog Star Man;Brakhage, Stan;1964;US;75;Short-Drama;Col;Amazon;IMDB;Goog
990;983;953;Unknown, The;Browning, Tod;1927;US;65;Romance-Drama-Horror;BW;Amazon;IMDB;Goog
991;985;986;Time to Love and a Time to Die, A;Sirk, Douglas;1958;US;132;War-Romance-Drama;Col;Amazon;IMDB;Goog
992;986;---;Bitter Tea of General Yen, The;Capra, Frank;1933;US;89;Romance-Drama;BW;Amazon;IMDB;Goog
993;---;946;Variety;Dupont, E.A.;1925;Germany;104;Drama;BW;Amazon;IMDB;Goog
994;989;958;Kanal;Wajda, Andrzej;1956;Poland;97;War-Drama;BW;Amazon;IMDB;Goog
995;991;934;Ceremony, The;Oshima, Nagisa;1971;Japan;121;Comedy;Col;Amazon;IMDB;Goog
996;---;966;Fury;Lang, Fritz;1936;US;94;Drama-Crime;BW;Amazon;IMDB;Goog
997;998;963;Arsenal;Dovzhenko, Alexander;1929;USSR;78;War-Drama;BW;Amazon;IMDB;Goog
998;999;961;Strangers When We Meet;Quine, Richard;1960;US;117;Drama-Romance;Col;Amazon;IMDB;Goog
999;---;985;Forty Guns;Fuller, Sam;1957;US;80;Western;BW;Amazon;IMDB;Goog
1000;---;973;Toni;Renoir, Jean;1935;France;90;Drama;BW;Amazon;IMDB;Goog
